[2025-11-05T06:43:18.809Z] [32MINFO[39M:  Server running on port  http://localhost:5004
[2025-11-05T06:43:18.863Z] [32MINFO[39M: MySQL Database Connected
[2025-11-05T13:49:06.747Z] [32MINFO[39M: 📥 [2025-11-05T13:49:06.747Z] GET /api/count/webview
[2025-11-05T13:49:06.758Z] [32MINFO[39M: 📥 [2025-11-05T13:49:06.758Z] GET /api/categories
[2025-11-05T17:25:55.925Z] [32MINFO[39M:  Server running on port  http://localhost:5004
[2025-11-05T17:25:55.958Z] [32MINFO[39M: MySQL Database Connected
[2025-11-05T17:26:15.165Z] [32MINFO[39M: 📥 [2025-11-05T17:26:15.165Z] GET /api/count/webview
[2025-11-05T17:26:15.171Z] [32MINFO[39M: 📥 [2025-11-05T17:26:15.171Z] GET /api/categories
[2025-11-05T17:26:15.237Z] [32MINFO[39M: 📥 [2025-11-05T17:26:15.237Z] GET /api/count/webview
[2025-11-05T17:26:15.238Z] [32MINFO[39M: 📥 [2025-11-05T17:26:15.238Z] GET /api/categories
[2025-11-05T17:28:32.850Z] [32MINFO[39M: 📥 [2025-11-05T17:28:32.850Z] GET /api/categories
[2025-11-05T17:28:32.861Z] [32MINFO[39M: 📥 [2025-11-05T17:28:32.861Z] GET /api/categories
[2025-11-05T17:29:44.940Z] [32MINFO[39M: 📥 [2025-11-05T17:29:44.940Z] GET /api/business?category=tailoring&subcategory=tailoring-classes
[2025-11-05T17:29:44.949Z] [32MINFO[39M: 📥 [2025-11-05T17:29:44.949Z] GET /api/business?category=tailoring&subcategory=tailoring-classes
[2025-11-05T17:29:49.317Z] [32MINFO[39M: 📥 [2025-11-05T17:29:49.316Z] GET /api/categories
[2025-11-05T17:29:49.328Z] [32MINFO[39M: 📥 [2025-11-05T17:29:49.328Z] GET /api/categories
[2025-11-05T17:30:05.562Z] [32MINFO[39M: 📥 [2025-11-05T17:30:05.562Z] OPTIONS /api/otp/send
[2025-11-05T17:30:05.591Z] [32MINFO[39M: 📥 [2025-11-05T17:30:05.591Z] POST /api/otp/send
[2025-11-05T17:30:05.593Z] [32MINFO[39M: Received from frontend: [object Object]
[2025-11-05T17:30:05.593Z] [32MINFO[39M: Generated OTP for 8451060827: 347701
[2025-11-05T17:30:14.838Z] [32MINFO[39M: 📥 [2025-11-05T17:30:14.838Z] OPTIONS /api/otp/verify
[2025-11-05T17:30:14.845Z] [32MINFO[39M: 📥 [2025-11-05T17:30:14.845Z] POST /api/otp/verify
[2025-11-05T17:30:14.847Z] [32MINFO[39M: Received in verifyOTP: [object Object]
[2025-11-05T17:30:26.574Z] [32MINFO[39M: 📥 [2025-11-05T17:30:26.574Z] GET /api/users
[2025-11-05T17:30:26.578Z] [31MERROR[39M: Error validating token: Error: Authorization token missing or invalid
[2025-11-05T17:30:26.669Z] [32MINFO[39M: 📥 [2025-11-05T17:30:26.669Z] GET /api/users
[2025-11-05T17:30:26.670Z] [31MERROR[39M: Error validating token: Error: Authorization token missing or invalid
[2025-11-05T17:30:27.880Z] [32MINFO[39M: 📥 [2025-11-05T17:30:27.880Z] GET /api/categories
[2025-11-05T17:30:27.883Z] [32MINFO[39M: 📥 [2025-11-05T17:30:27.883Z] GET /api/count/webview
[2025-11-05T17:30:27.934Z] [32MINFO[39M: 📥 [2025-11-05T17:30:27.934Z] GET /api/count/webview
[2025-11-05T17:30:27.950Z] [32MINFO[39M: 📥 [2025-11-05T17:30:27.950Z] GET /api/categories
[2025-11-05T17:43:22.392Z] [32MINFO[39M: 📥 [2025-11-05T17:43:22.391Z] GET /api/users?page=1&limit=10&search=
[2025-11-05T17:43:22.393Z] [31MERROR[39M: Error validating token: Error: Authorization token missing or invalid
[2025-11-05T17:43:22.411Z] [32MINFO[39M: 📥 [2025-11-05T17:43:22.411Z] GET /api/users?page=1&limit=10&search=
[2025-11-05T17:43:22.412Z] [31MERROR[39M: Error validating token: Error: Authorization token missing or invalid
[2025-11-05T17:43:24.267Z] [32MINFO[39M: 📥 [2025-11-05T17:43:24.267Z] GET /api/count/webview
[2025-11-05T17:43:24.293Z] [32MINFO[39M: 📥 [2025-11-05T17:43:24.293Z] GET /api/categories
[2025-11-05T17:43:24.295Z] [32MINFO[39M: 📥 [2025-11-05T17:43:24.295Z] GET /api/count/webview
[2025-11-05T17:43:24.317Z] [32MINFO[39M: 📥 [2025-11-05T17:43:24.317Z] GET /api/categories
[2025-11-05T17:43:40.599Z] [32MINFO[39M: 📥 [2025-11-05T17:43:40.599Z] OPTIONS /api/otp/send
[2025-11-05T17:43:40.674Z] [32MINFO[39M: 📥 [2025-11-05T17:43:40.674Z] POST /api/otp/send
[2025-11-05T17:43:40.675Z] [32MINFO[39M: Received from frontend: [object Object]
[2025-11-05T17:43:40.675Z] [32MINFO[39M: Generated OTP for 8451060827: 997987
[2025-11-05T17:43:55.719Z] [32MINFO[39M: 📥 [2025-11-05T17:43:55.719Z] OPTIONS /api/otp/verify
[2025-11-05T17:43:55.733Z] [32MINFO[39M: 📥 [2025-11-05T17:43:55.733Z] POST /api/otp/verify
[2025-11-05T17:43:55.734Z] [32MINFO[39M: Received in verifyOTP: [object Object]
[2025-11-05T17:44:05.792Z] [32MINFO[39M: 📥 [2025-11-05T17:44:05.792Z] GET /api/users?page=1&limit=10&search=
[2025-11-05T17:44:05.793Z] [31MERROR[39M: Error validating token: Error: Authorization token missing or invalid
[2025-11-05T17:44:05.818Z] [32MINFO[39M: 📥 [2025-11-05T17:44:05.818Z] GET /api/users?page=1&limit=10&search=
[2025-11-05T17:44:05.820Z] [31MERROR[39M: Error validating token: Error: Authorization token missing or invalid
[2025-11-05T17:44:08.657Z] [32MINFO[39M: 📥 [2025-11-05T17:44:08.657Z] GET /api/count/webview
[2025-11-05T17:44:08.796Z] [32MINFO[39M: 📥 [2025-11-05T17:44:08.796Z] GET /api/categories
[2025-11-05T17:44:08.797Z] [32MINFO[39M: 📥 [2025-11-05T17:44:08.797Z] GET /api/count/webview
[2025-11-05T17:44:09.001Z] [32MINFO[39M: 📥 [2025-11-05T17:44:09.001Z] GET /api/categories
[2025-11-05T18:07:58.262Z] [32MINFO[39M:  Server running on port  http://localhost:5004
[2025-11-05T18:07:58.279Z] [32MINFO[39M: MySQL Database Connected
[2025-11-05T18:08:03.387Z] [32MINFO[39M: 📥 [2025-11-05T18:08:03.387Z] GET /api/count/webview
[2025-11-05T18:08:03.394Z] [32MINFO[39M: 📥 [2025-11-05T18:08:03.394Z] GET /api/categories
[2025-11-05T18:08:03.488Z] [32MINFO[39M: 📥 [2025-11-05T18:08:03.487Z] GET /api/count/webview
[2025-11-05T18:08:03.490Z] [32MINFO[39M: 📥 [2025-11-05T18:08:03.490Z] GET /api/categories
[2025-11-05T18:08:07.704Z] [32MINFO[39M: 📥 [2025-11-05T18:08:07.704Z] OPTIONS /api/otp/send
[2025-11-05T18:08:07.722Z] [32MINFO[39M: 📥 [2025-11-05T18:08:07.722Z] POST /api/otp/send
[2025-11-05T18:08:07.723Z] [32MINFO[39M: Received from frontend: [object Object]
[2025-11-05T18:08:07.724Z] [32MINFO[39M: Generated OTP for 8451060827: 451130
[2025-11-05T18:08:14.043Z] [32MINFO[39M: 📥 [2025-11-05T18:08:14.043Z] OPTIONS /api/otp/verify
[2025-11-05T18:08:14.050Z] [32MINFO[39M: 📥 [2025-11-05T18:08:14.050Z] POST /api/otp/verify
[2025-11-05T18:08:14.051Z] [32MINFO[39M: Received in verifyOTP: [object Object]
[2025-11-05T18:08:26.914Z] [32MINFO[39M: 📥 [2025-11-05T18:08:26.913Z] GET /api/users?page=1&limit=10&search=
[2025-11-05T18:08:26.915Z] [31MERROR[39M: Error validating token: Error: Authorization token missing or invalid
[2025-11-05T18:08:26.927Z] [32MINFO[39M: 📥 [2025-11-05T18:08:26.927Z] GET /api/users?page=1&limit=10&search=
[2025-11-05T18:08:26.928Z] [31MERROR[39M: Error validating token: Error: Authorization token missing or invalid
[2025-11-05T18:08:28.528Z] [32MINFO[39M: 📥 [2025-11-05T18:08:28.528Z] GET /api/count/webview
[2025-11-05T18:08:28.535Z] [32MINFO[39M: 📥 [2025-11-05T18:08:28.535Z] GET /api/categories
[2025-11-05T18:08:28.546Z] [32MINFO[39M: 📥 [2025-11-05T18:08:28.546Z] GET /api/count/webview
[2025-11-05T18:08:28.547Z] [32MINFO[39M: 📥 [2025-11-05T18:08:28.547Z] GET /api/categories
[2025-11-05T18:10:51.199Z] [32MINFO[39M: 📥 [2025-11-05T18:10:51.199Z] GET /api/count/webview
[2025-11-05T18:10:51.200Z] [32MINFO[39M: 📥 [2025-11-05T18:10:51.200Z] GET /api/categories
[2025-11-05T18:10:51.208Z] [32MINFO[39M: 📥 [2025-11-05T18:10:51.208Z] GET /api/count/webview
[2025-11-05T18:10:51.213Z] [32MINFO[39M: 📥 [2025-11-05T18:10:51.213Z] GET /api/categories
[2025-11-05T18:10:55.409Z] [32MINFO[39M: 📥 [2025-11-05T18:10:55.409Z] OPTIONS /api/otp/send
[2025-11-05T18:10:55.421Z] [32MINFO[39M: 📥 [2025-11-05T18:10:55.421Z] POST /api/otp/send
[2025-11-05T18:10:55.422Z] [32MINFO[39M: Received from frontend: [object Object]
[2025-11-05T18:10:55.422Z] [32MINFO[39M: Generated OTP for 8451060827: 401726
[2025-11-05T18:11:06.112Z] [32MINFO[39M: 📥 [2025-11-05T18:11:06.112Z] OPTIONS /api/otp/verify
[2025-11-05T18:11:06.120Z] [32MINFO[39M: 📥 [2025-11-05T18:11:06.120Z] POST /api/otp/verify
[2025-11-05T18:11:06.121Z] [32MINFO[39M: Received in verifyOTP: [object Object]
[2025-11-05T18:11:09.507Z] [32MINFO[39M: 📥 [2025-11-05T18:11:09.507Z] GET /api/count/webview
[2025-11-05T18:11:09.516Z] [32MINFO[39M: 📥 [2025-11-05T18:11:09.516Z] GET /api/count/webview
[2025-11-05T18:11:19.336Z] [32MINFO[39M: 📥 [2025-11-05T18:11:19.336Z] GET /api/users
[2025-11-05T18:11:19.337Z] [31MERROR[39M: Error validating token: Error: Authorization token missing or invalid
[2025-11-05T18:11:19.348Z] [32MINFO[39M: 📥 [2025-11-05T18:11:19.348Z] GET /api/users
[2025-11-05T18:11:19.348Z] [31MERROR[39M: Error validating token: Error: Authorization token missing or invalid
[2025-11-05T18:11:20.632Z] [32MINFO[39M: 📥 [2025-11-05T18:11:20.632Z] GET /api/count/webview
[2025-11-05T18:11:20.636Z] [32MINFO[39M: 📥 [2025-11-05T18:11:20.636Z] GET /api/categories
[2025-11-05T18:11:20.640Z] [32MINFO[39M: 📥 [2025-11-05T18:11:20.640Z] GET /api/count/webview
[2025-11-05T18:11:20.649Z] [32MINFO[39M: 📥 [2025-11-05T18:11:20.649Z] GET /api/categories
[2025-11-05T18:11:31.749Z] [32MINFO[39M: 📥 [2025-11-05T18:11:31.749Z] OPTIONS /api/otp/send
[2025-11-05T18:11:31.758Z] [32MINFO[39M: 📥 [2025-11-05T18:11:31.758Z] POST /api/otp/send
[2025-11-05T18:11:31.758Z] [32MINFO[39M: Received from frontend: [object Object]
[2025-11-05T18:11:31.758Z] [32MINFO[39M: Generated OTP for 8451060827: 403912
[2025-11-05T18:11:40.429Z] [32MINFO[39M: 📥 [2025-11-05T18:11:40.428Z] OPTIONS /api/otp/verify
[2025-11-05T18:11:40.437Z] [32MINFO[39M: 📥 [2025-11-05T18:11:40.437Z] POST /api/otp/verify
[2025-11-05T18:11:40.437Z] [32MINFO[39M: Received in verifyOTP: [object Object]
[2025-11-05T18:12:04.517Z] [32MINFO[39M: 📥 [2025-11-05T18:12:04.517Z] GET /api/count/webview
[2025-11-05T18:12:04.533Z] [32MINFO[39M: 📥 [2025-11-05T18:12:04.533Z] GET /api/count/webview
[2025-11-05T18:24:40.744Z] [32MINFO[39M: 📥 [2025-11-05T18:24:40.744Z] GET /api/business?category=admin&subcategory=contact
[2025-11-05T18:24:40.746Z] [32MINFO[39M: 📥 [2025-11-05T18:24:40.745Z] GET /api/count/webview
[2025-11-05T18:24:40.754Z] [32MINFO[39M: 📥 [2025-11-05T18:24:40.754Z] GET /api/count/webview
[2025-11-05T18:24:40.756Z] [32MINFO[39M: 📥 [2025-11-05T18:24:40.756Z] GET /api/business?category=admin&subcategory=contact
[2025-11-05T18:25:11.886Z] [32MINFO[39M: 📥 [2025-11-05T18:25:11.886Z] GET /api/users
[2025-11-05T18:25:11.887Z] [31MERROR[39M: Error validating token: Error: Authorization token missing or invalid
[2025-11-05T18:25:12.087Z] [32MINFO[39M: 📥 [2025-11-05T18:25:12.087Z] GET /api/users
[2025-11-05T18:25:12.087Z] [31MERROR[39M: Error validating token: Error: Authorization token missing or invalid
[2025-11-05T18:25:13.151Z] [32MINFO[39M: 📥 [2025-11-05T18:25:13.151Z] GET /api/count/webview
[2025-11-05T18:25:13.198Z] [32MINFO[39M: 📥 [2025-11-05T18:25:13.198Z] GET /api/categories
[2025-11-05T18:25:13.200Z] [32MINFO[39M: 📥 [2025-11-05T18:25:13.200Z] GET /api/count/webview
[2025-11-05T18:25:13.209Z] [32MINFO[39M: 📥 [2025-11-05T18:25:13.209Z] GET /api/categories
[2025-11-05T18:36:15.770Z] [32MINFO[39M: 📥 [2025-11-05T18:36:15.769Z] GET /api/count/webview
[2025-11-05T18:36:15.772Z] [32MINFO[39M: 📥 [2025-11-05T18:36:15.772Z] GET /api/categories
[2025-11-05T18:36:15.776Z] [32MINFO[39M: 📥 [2025-11-05T18:36:15.776Z] GET /api/count/webview
[2025-11-05T18:36:15.784Z] [32MINFO[39M: 📥 [2025-11-05T18:36:15.784Z] GET /api/categories
[2025-11-05T18:36:22.263Z] [32MINFO[39M: 📥 [2025-11-05T18:36:22.263Z] OPTIONS /api/otp/send
[2025-11-05T18:36:22.270Z] [32MINFO[39M: 📥 [2025-11-05T18:36:22.270Z] POST /api/otp/send
[2025-11-05T18:36:22.270Z] [32MINFO[39M: Received from frontend: [object Object]
[2025-11-05T18:36:22.270Z] [32MINFO[39M: Generated OTP for 8451060827: 842110
[2025-11-05T18:36:29.458Z] [32MINFO[39M: 📥 [2025-11-05T18:36:29.458Z] OPTIONS /api/otp/verify
[2025-11-05T18:36:29.468Z] [32MINFO[39M: 📥 [2025-11-05T18:36:29.467Z] POST /api/otp/verify
[2025-11-05T18:36:29.469Z] [32MINFO[39M: Received in verifyOTP: [object Object]
[2025-11-05T18:56:29.989Z] [32MINFO[39M: 📥 [2025-11-05T18:56:29.989Z] GET /api/count/webview
[2025-11-05T18:56:29.990Z] [32MINFO[39M: 📥 [2025-11-05T18:56:29.990Z] GET /api/categories
[2025-11-05T18:56:30.008Z] [32MINFO[39M: 📥 [2025-11-05T18:56:30.008Z] GET /api/count/webview
[2025-11-05T18:56:30.011Z] [32MINFO[39M: 📥 [2025-11-05T18:56:30.011Z] GET /api/categories
[2025-11-05T18:56:38.807Z] [32MINFO[39M: 📥 [2025-11-05T18:56:38.807Z] GET /api/count/webview
[2025-11-05T18:56:38.808Z] [32MINFO[39M: 📥 [2025-11-05T18:56:38.808Z] GET /api/categories
[2025-11-05T18:56:38.832Z] [32MINFO[39M: 📥 [2025-11-05T18:56:38.832Z] GET /api/count/webview
[2025-11-05T18:56:38.833Z] [32MINFO[39M: 📥 [2025-11-05T18:56:38.833Z] GET /api/categories
[2025-11-05T19:04:45.895Z] [32MINFO[39M: 📥 [2025-11-05T19:04:45.895Z] GET /api/count/webview
[2025-11-05T19:04:45.896Z] [32MINFO[39M: 📥 [2025-11-05T19:04:45.896Z] GET /api/categories
[2025-11-05T19:04:45.904Z] [32MINFO[39M: 📥 [2025-11-05T19:04:45.904Z] GET /api/count/webview
[2025-11-05T19:04:45.906Z] [32MINFO[39M: 📥 [2025-11-05T19:04:45.906Z] GET /api/categories
[2025-11-05T19:04:53.122Z] [32MINFO[39M: 📥 [2025-11-05T19:04:53.122Z] OPTIONS /api/otp/send
[2025-11-05T19:04:53.169Z] [32MINFO[39M: 📥 [2025-11-05T19:04:53.169Z] POST /api/otp/send
[2025-11-05T19:04:53.169Z] [32MINFO[39M: Received from frontend: [object Object]
[2025-11-05T19:04:53.169Z] [32MINFO[39M: Generated OTP for 8451060827: 653438
[2025-11-05T19:05:02.486Z] [32MINFO[39M: 📥 [2025-11-05T19:05:02.486Z] OPTIONS /api/otp/verify
[2025-11-05T19:05:02.519Z] [32MINFO[39M: 📥 [2025-11-05T19:05:02.519Z] POST /api/otp/verify
[2025-11-05T19:05:02.520Z] [32MINFO[39M: Received in verifyOTP: [object Object]
