[2025-11-12T04:36:45.089Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-12T04:36:45.157Z] [32MINFO[39M: MySQL Database Connected
[2025-11-12T11:44:49.946Z] [32MINFO[39M: 📥 [2025-11-12T11:44:49.946Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T11:44:49.958Z] [32MINFO[39M: 📥 [2025-11-12T11:44:49.958Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T11:44:49.959Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T11:44:49.972Z] [32MINFO[39M: 📥 [2025-11-12T11:44:49.972Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T11:44:49.973Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T11:44:57.952Z] [32MINFO[39M: 📥 [2025-11-12T11:44:57.952Z] OPTIONS /api/businesses?category=admin&subcategory=reviews
[2025-11-12T11:44:57.953Z] [32MINFO[39M: 📥 [2025-11-12T11:44:57.953Z] OPTIONS /api/businesses?category=admin&subcategory=reviews
[2025-11-12T11:44:57.953Z] [32MINFO[39M: 📥 [2025-11-12T11:44:57.953Z] OPTIONS /api/count/webview
[2025-11-12T11:44:57.954Z] [32MINFO[39M: 📥 [2025-11-12T11:44:57.954Z] OPTIONS /api/count/webview
[2025-11-12T11:44:57.961Z] [32MINFO[39M: 📥 [2025-11-12T11:44:57.961Z] GET /api/businesses?category=admin&subcategory=reviews
[2025-11-12T11:44:57.961Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T11:44:57.964Z] [32MINFO[39M: 📥 [2025-11-12T11:44:57.964Z] GET /api/count/webview
[2025-11-12T11:44:57.974Z] [32MINFO[39M: 📥 [2025-11-12T11:44:57.974Z] GET /api/count/webview
[2025-11-12T11:44:57.975Z] [32MINFO[39M: 📥 [2025-11-12T11:44:57.975Z] GET /api/businesses?category=admin&subcategory=reviews
[2025-11-12T11:44:57.976Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T11:45:01.459Z] [32MINFO[39M: 📥 [2025-11-12T11:45:01.459Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T11:45:01.473Z] [32MINFO[39M: 📥 [2025-11-12T11:45:01.472Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T11:45:01.491Z] [32MINFO[39M: 📥 [2025-11-12T11:45:01.491Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T11:45:01.509Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T11:45:01.717Z] [32MINFO[39M: 📥 [2025-11-12T11:45:01.717Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T11:45:01.718Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T11:49:40.715Z] [32MINFO[39M: 📥 [2025-11-12T11:49:40.715Z] OPTIONS /api
[2025-11-12T11:49:40.716Z] [32MINFO[39M: 📥 [2025-11-12T11:49:40.716Z] OPTIONS /api
[2025-11-12T11:49:40.739Z] [32MINFO[39M: 📥 [2025-11-12T11:49:40.739Z] GET /api
[2025-11-12T11:49:40.746Z] [32MINFO[39M: 📥 [2025-11-12T11:49:40.746Z] GET /api
[2025-11-12T11:49:47.822Z] [32MINFO[39M: 📥 [2025-11-12T11:49:47.822Z] OPTIONS /api/users?page=1&limit=10&search=
[2025-11-12T11:49:47.823Z] [32MINFO[39M: 📥 [2025-11-12T11:49:47.823Z] OPTIONS /api/users?page=1&limit=10&search=
[2025-11-12T11:49:47.849Z] [32MINFO[39M: 📥 [2025-11-12T11:49:47.849Z] GET /api/users?page=1&limit=10&search=
[2025-11-12T11:49:47.853Z] [32MINFO[39M: 4
[2025-11-12T11:49:47.854Z] [32MINFO[39M: Controller: getAllUsers called
[2025-11-12T11:49:47.854Z] [32MINFO[39M: Final Query: SELECT * FROM users WHERE 1=1 LIMIT 10 OFFSET 0
[2025-11-12T11:49:47.854Z] [32MINFO[39M: Query Params: 
[2025-11-12T11:49:47.890Z] [32MINFO[39M: 📥 [2025-11-12T11:49:47.890Z] GET /api/users?page=1&limit=10&search=
[2025-11-12T11:49:47.893Z] [32MINFO[39M: 4
[2025-11-12T11:49:47.894Z] [32MINFO[39M: Controller: getAllUsers called
[2025-11-12T11:49:47.894Z] [32MINFO[39M: Final Query: SELECT * FROM users WHERE 1=1 LIMIT 10 OFFSET 0
[2025-11-12T11:49:47.894Z] [32MINFO[39M: Query Params: 
[2025-11-12T11:49:51.397Z] [32MINFO[39M: 📥 [2025-11-12T11:49:51.397Z] OPTIONS /api
[2025-11-12T11:49:51.399Z] [32MINFO[39M: 📥 [2025-11-12T11:49:51.399Z] OPTIONS /api
[2025-11-12T11:49:51.509Z] [32MINFO[39M: 📥 [2025-11-12T11:49:51.509Z] GET /api
[2025-11-12T11:49:51.517Z] [32MINFO[39M: 📥 [2025-11-12T11:49:51.517Z] GET /api
[2025-11-12T11:51:23.886Z] [32MINFO[39M: 📥 [2025-11-12T11:51:23.886Z] OPTIONS /api
[2025-11-12T11:51:23.889Z] [32MINFO[39M: 📥 [2025-11-12T11:51:23.889Z] OPTIONS /api
[2025-11-12T11:51:23.897Z] [32MINFO[39M: 📥 [2025-11-12T11:51:23.897Z] GET /api
[2025-11-12T11:51:23.904Z] [32MINFO[39M: 📥 [2025-11-12T11:51:23.904Z] GET /api
[2025-11-12T11:51:25.058Z] [32MINFO[39M: 📥 [2025-11-12T11:51:25.058Z] GET /api
[2025-11-12T11:51:25.124Z] [32MINFO[39M: 📥 [2025-11-12T11:51:25.124Z] GET /api
[2025-11-12T11:52:18.279Z] [32MINFO[39M: 📥 [2025-11-12T11:52:18.279Z] OPTIONS /api
[2025-11-12T11:52:18.280Z] [32MINFO[39M: 📥 [2025-11-12T11:52:18.280Z] OPTIONS /api
[2025-11-12T11:52:18.287Z] [32MINFO[39M: 📥 [2025-11-12T11:52:18.287Z] GET /api
[2025-11-12T11:52:18.297Z] [32MINFO[39M: 📥 [2025-11-12T11:52:18.297Z] GET /api
[2025-11-12T11:52:21.985Z] [32MINFO[39M: 📥 [2025-11-12T11:52:21.985Z] GET /api
[2025-11-12T11:52:22.083Z] [32MINFO[39M: 📥 [2025-11-12T11:52:22.083Z] GET /api
[2025-11-12T11:54:11.384Z] [32MINFO[39M: 📥 [2025-11-12T11:54:11.384Z] OPTIONS /api
[2025-11-12T11:54:11.388Z] [32MINFO[39M: 📥 [2025-11-12T11:54:11.388Z] OPTIONS /api
[2025-11-12T11:54:11.408Z] [32MINFO[39M: 📥 [2025-11-12T11:54:11.408Z] GET /api
[2025-11-12T11:54:11.420Z] [32MINFO[39M: 📥 [2025-11-12T11:54:11.420Z] GET /api
[2025-11-12T11:56:59.898Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-12T11:56:59.919Z] [32MINFO[39M: MySQL Database Connected
[2025-11-12T11:57:21.395Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-12T11:57:21.411Z] [32MINFO[39M: MySQL Database Connected
[2025-11-12T12:02:40.296Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-12T12:02:40.311Z] [32MINFO[39M: MySQL Database Connected
[2025-11-12T12:03:52.526Z] [32MINFO[39M: 📥 [2025-11-12T12:03:52.526Z] OPTIONS /api
[2025-11-12T12:03:52.533Z] [32MINFO[39M: 📥 [2025-11-12T12:03:52.533Z] OPTIONS /api
[2025-11-12T12:03:53.137Z] [32MINFO[39M: 📥 [2025-11-12T12:03:53.137Z] GET /api
[2025-11-12T12:03:53.186Z] [32MINFO[39M: 📥 [2025-11-12T12:03:53.186Z] GET /api
[2025-11-12T12:04:05.973Z] [32MINFO[39M: 📥 [2025-11-12T12:04:05.973Z] OPTIONS /api/admin/pending
[2025-11-12T12:04:05.975Z] [32MINFO[39M: 📥 [2025-11-12T12:04:05.975Z] OPTIONS /api/admin/pending
[2025-11-12T12:04:05.983Z] [32MINFO[39M: 📥 [2025-11-12T12:04:05.983Z] GET /api/admin/pending
[2025-11-12T12:04:06.000Z] [32MINFO[39M: 📥 [2025-11-12T12:04:06.000Z] GET /api/admin/pending
[2025-11-12T12:04:11.337Z] [32MINFO[39M: 📥 [2025-11-12T12:04:11.337Z] OPTIONS /api/admin/pending
[2025-11-12T12:04:11.340Z] [32MINFO[39M: 📥 [2025-11-12T12:04:11.340Z] OPTIONS /api/admin/pending
[2025-11-12T12:04:11.346Z] [32MINFO[39M: 📥 [2025-11-12T12:04:11.346Z] GET /api/admin/pending
[2025-11-12T12:04:11.355Z] [32MINFO[39M: 📥 [2025-11-12T12:04:11.355Z] GET /api/admin/pending
[2025-11-12T12:04:34.687Z] [32MINFO[39M: 📥 [2025-11-12T12:04:34.687Z] OPTIONS /api/ENDPOINT.getPendingUpdates
[2025-11-12T12:04:34.690Z] [32MINFO[39M: 📥 [2025-11-12T12:04:34.690Z] OPTIONS /api/ENDPOINT.getPendingUpdates
[2025-11-12T12:04:34.699Z] [32MINFO[39M: 📥 [2025-11-12T12:04:34.699Z] GET /api/ENDPOINT.getPendingUpdates
[2025-11-12T12:04:34.705Z] [32MINFO[39M: 📥 [2025-11-12T12:04:34.705Z] GET /api/ENDPOINT.getPendingUpdates
[2025-11-12T12:04:35.688Z] [32MINFO[39M: 📥 [2025-11-12T12:04:35.688Z] OPTIONS /api/admin/pending
[2025-11-12T12:04:35.691Z] [32MINFO[39M: 📥 [2025-11-12T12:04:35.691Z] OPTIONS /api/admin/pending
[2025-11-12T12:04:35.838Z] [32MINFO[39M: 📥 [2025-11-12T12:04:35.838Z] GET /api/admin/pending
[2025-11-12T12:04:35.846Z] [32MINFO[39M: 📥 [2025-11-12T12:04:35.845Z] GET /api/admin/pending
[2025-11-12T12:04:48.433Z] [32MINFO[39M: 📥 [2025-11-12T12:04:48.433Z] OPTIONS /api/admin/pending
[2025-11-12T12:04:48.434Z] [32MINFO[39M: 📥 [2025-11-12T12:04:48.434Z] OPTIONS /api/admin/pending
[2025-11-12T12:04:48.440Z] [32MINFO[39M: 📥 [2025-11-12T12:04:48.440Z] GET /api/admin/pending
[2025-11-12T12:04:48.450Z] [32MINFO[39M: 📥 [2025-11-12T12:04:48.450Z] GET /api/admin/pending
[2025-11-12T12:04:55.119Z] [32MINFO[39M: 📥 [2025-11-12T12:04:55.119Z] OPTIONS /api/admin/pending
[2025-11-12T12:04:55.120Z] [32MINFO[39M: 📥 [2025-11-12T12:04:55.120Z] OPTIONS /api/admin/pending
[2025-11-12T12:04:55.140Z] [32MINFO[39M: 📥 [2025-11-12T12:04:55.139Z] GET /api/admin/pending
[2025-11-12T12:04:55.152Z] [32MINFO[39M: 📥 [2025-11-12T12:04:55.152Z] GET /api/admin/pending
[2025-11-12T12:05:03.386Z] [32MINFO[39M: 📥 [2025-11-12T12:05:03.386Z] OPTIONS /api/admin/pending
[2025-11-12T12:05:03.395Z] [32MINFO[39M: 📥 [2025-11-12T12:05:03.395Z] OPTIONS /api/admin/pending
[2025-11-12T12:05:03.411Z] [32MINFO[39M: 📥 [2025-11-12T12:05:03.411Z] GET /api/admin/pending
[2025-11-12T12:05:03.420Z] [32MINFO[39M: 📥 [2025-11-12T12:05:03.420Z] GET /api/admin/pending
[2025-11-12T12:35:55.365Z] [32MINFO[39M: 📥 [2025-11-12T12:35:55.365Z] OPTIONS /api/admin/pending
[2025-11-12T12:35:55.366Z] [32MINFO[39M: 📥 [2025-11-12T12:35:55.366Z] OPTIONS /api/admin/pending
[2025-11-12T12:35:55.373Z] [32MINFO[39M: 📥 [2025-11-12T12:35:55.373Z] GET /api/admin/pending
[2025-11-12T12:35:55.374Z] [32MINFO[39M: 📥 [2025-11-12T12:35:55.374Z] GET /api/admin/pending
[2025-11-12T12:36:13.114Z] [32MINFO[39M: 📥 [2025-11-12T12:36:13.114Z] OPTIONS /api/ENDPOINT.getPendingUpdates
[2025-11-12T12:36:13.116Z] [32MINFO[39M: 📥 [2025-11-12T12:36:13.116Z] OPTIONS /api/ENDPOINT.getPendingUpdates
[2025-11-12T12:36:13.122Z] [32MINFO[39M: 📥 [2025-11-12T12:36:13.122Z] GET /api/ENDPOINT.getPendingUpdates
[2025-11-12T12:36:13.132Z] [32MINFO[39M: 📥 [2025-11-12T12:36:13.132Z] GET /api/ENDPOINT.getPendingUpdates
[2025-11-12T12:36:19.529Z] [32MINFO[39M: 📥 [2025-11-12T12:36:19.529Z] OPTIONS /api/businesses/ENDPOINT.getPendingUpdates
[2025-11-12T12:36:19.531Z] [32MINFO[39M: 📥 [2025-11-12T12:36:19.531Z] OPTIONS /api/businesses/ENDPOINT.getPendingUpdates
[2025-11-12T12:36:19.563Z] [32MINFO[39M: 📥 [2025-11-12T12:36:19.563Z] GET /api/businesses/ENDPOINT.getPendingUpdates
[2025-11-12T12:36:19.587Z] [32MINFO[39M: 4
[2025-11-12T12:36:19.596Z] [32MINFO[39M: 
[2025-11-12T12:36:19.603Z] [32MINFO[39M: 📥 [2025-11-12T12:36:19.603Z] GET /api/businesses/ENDPOINT.getPendingUpdates
[2025-11-12T12:36:19.608Z] [32MINFO[39M: 4
[2025-11-12T12:36:19.612Z] [32MINFO[39M: 
[2025-11-12T12:36:30.639Z] [32MINFO[39M: 📥 [2025-11-12T12:36:30.639Z] OPTIONS /api/admin/pending
[2025-11-12T12:36:30.643Z] [32MINFO[39M: 📥 [2025-11-12T12:36:30.643Z] OPTIONS /api/admin/pending
[2025-11-12T12:36:30.648Z] [32MINFO[39M: 📥 [2025-11-12T12:36:30.647Z] GET /api/admin/pending
[2025-11-12T12:36:30.653Z] [32MINFO[39M: 📥 [2025-11-12T12:36:30.653Z] GET /api/admin/pending
[2025-11-12T12:36:32.505Z] [32MINFO[39M: 📥 [2025-11-12T12:36:32.505Z] OPTIONS /api/ENDPOINT.getPendingUpdates
[2025-11-12T12:36:32.506Z] [32MINFO[39M: 📥 [2025-11-12T12:36:32.506Z] OPTIONS /api/ENDPOINT.getPendingUpdates
[2025-11-12T12:36:32.520Z] [32MINFO[39M: 📥 [2025-11-12T12:36:32.520Z] GET /api/ENDPOINT.getPendingUpdates
[2025-11-12T12:36:32.528Z] [32MINFO[39M: 📥 [2025-11-12T12:36:32.528Z] GET /api/ENDPOINT.getPendingUpdates
[2025-11-12T12:36:38.951Z] [32MINFO[39M: 📥 [2025-11-12T12:36:38.951Z] OPTIONS /api/businesses/ENDPOINT.getPendingUpdates
[2025-11-12T12:36:38.952Z] [32MINFO[39M: 📥 [2025-11-12T12:36:38.952Z] OPTIONS /api/businesses/ENDPOINT.getPendingUpdates
[2025-11-12T12:36:38.975Z] [32MINFO[39M: 📥 [2025-11-12T12:36:38.975Z] GET /api/businesses/ENDPOINT.getPendingUpdates
[2025-11-12T12:36:38.979Z] [32MINFO[39M: 4
[2025-11-12T12:36:38.983Z] [32MINFO[39M: 
[2025-11-12T12:36:39.024Z] [32MINFO[39M: 📥 [2025-11-12T12:36:39.024Z] GET /api/businesses/ENDPOINT.getPendingUpdates
[2025-11-12T12:36:39.027Z] [32MINFO[39M: 4
[2025-11-12T12:36:39.028Z] [32MINFO[39M: 
[2025-11-12T12:36:42.188Z] [32MINFO[39M: 📥 [2025-11-12T12:36:42.188Z] GET /api/businesses/ENDPOINT.getPendingUpdates
[2025-11-12T12:36:42.191Z] [32MINFO[39M: 4
[2025-11-12T12:36:42.193Z] [32MINFO[39M: 
[2025-11-12T12:36:42.207Z] [32MINFO[39M: 📥 [2025-11-12T12:36:42.207Z] GET /api/businesses/ENDPOINT.getPendingUpdates
[2025-11-12T12:36:42.211Z] [32MINFO[39M: 4
[2025-11-12T12:36:42.212Z] [32MINFO[39M: 
[2025-11-12T12:36:47.658Z] [32MINFO[39M: 📥 [2025-11-12T12:36:47.658Z] OPTIONS /api/admin/pending
[2025-11-12T12:36:47.659Z] [32MINFO[39M: 📥 [2025-11-12T12:36:47.659Z] OPTIONS /api/admin/pending
[2025-11-12T12:36:47.676Z] [32MINFO[39M: 📥 [2025-11-12T12:36:47.676Z] GET /api/admin/pending
[2025-11-12T12:36:47.692Z] [32MINFO[39M: 📥 [2025-11-12T12:36:47.692Z] GET /api/admin/pending
[2025-11-12T12:37:30.098Z] [32MINFO[39M: 📥 [2025-11-12T12:37:30.098Z] OPTIONS /api/businesses/admin/pending
[2025-11-12T12:37:30.099Z] [32MINFO[39M: 📥 [2025-11-12T12:37:30.099Z] OPTIONS /api/businesses/admin/pending
[2025-11-12T12:37:30.108Z] [32MINFO[39M: 📥 [2025-11-12T12:37:30.108Z] GET /api/businesses/admin/pending
[2025-11-12T12:37:30.112Z] [32MINFO[39M: 4
[2025-11-12T12:37:30.114Z] [32MINFO[39M: 4
[2025-11-12T12:37:30.152Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:37:30.159Z] [32MINFO[39M: 📥 [2025-11-12T12:37:30.159Z] GET /api/businesses/admin/pending
[2025-11-12T12:37:30.163Z] [32MINFO[39M: 4
[2025-11-12T12:37:30.165Z] [32MINFO[39M: 4
[2025-11-12T12:37:30.183Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:37:34.951Z] [32MINFO[39M: 📥 [2025-11-12T12:37:34.951Z] GET /api/businesses/admin/pending
[2025-11-12T12:37:34.955Z] [32MINFO[39M: 4
[2025-11-12T12:37:34.957Z] [32MINFO[39M: 4
[2025-11-12T12:37:34.963Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:37:34.969Z] [32MINFO[39M: 📥 [2025-11-12T12:37:34.969Z] GET /api/businesses/admin/pending
[2025-11-12T12:37:34.973Z] [32MINFO[39M: 4
[2025-11-12T12:37:34.977Z] [32MINFO[39M: 4
[2025-11-12T12:37:34.982Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:37:36.060Z] [32MINFO[39M: 📥 [2025-11-12T12:37:36.060Z] OPTIONS /api/businesses/admin/pending
[2025-11-12T12:37:36.163Z] [32MINFO[39M: 📥 [2025-11-12T12:37:36.163Z] OPTIONS /api/businesses/admin/pending
[2025-11-12T12:37:36.164Z] [32MINFO[39M: 📥 [2025-11-12T12:37:36.164Z] GET /api/businesses/admin/pending
[2025-11-12T12:37:36.174Z] [32MINFO[39M: 4
[2025-11-12T12:37:36.180Z] [32MINFO[39M: 4
[2025-11-12T12:37:36.194Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:37:36.202Z] [32MINFO[39M: 📥 [2025-11-12T12:37:36.202Z] GET /api/businesses/admin/pending
[2025-11-12T12:37:36.212Z] [32MINFO[39M: 4
[2025-11-12T12:37:36.219Z] [32MINFO[39M: 4
[2025-11-12T12:37:36.224Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:37:38.178Z] [32MINFO[39M: 📥 [2025-11-12T12:37:38.178Z] GET /api/businesses/admin/pending
[2025-11-12T12:37:38.181Z] [32MINFO[39M: 4
[2025-11-12T12:37:38.183Z] [32MINFO[39M: 4
[2025-11-12T12:37:38.190Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:37:38.214Z] [32MINFO[39M: 📥 [2025-11-12T12:37:38.213Z] GET /api/businesses/admin/pending
[2025-11-12T12:37:38.217Z] [32MINFO[39M: 4
[2025-11-12T12:37:38.219Z] [32MINFO[39M: 4
[2025-11-12T12:37:38.227Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:37:44.458Z] [32MINFO[39M: 📥 [2025-11-12T12:37:44.458Z] OPTIONS /api/businesses/admin/pending
[2025-11-12T12:37:44.459Z] [32MINFO[39M: 📥 [2025-11-12T12:37:44.459Z] OPTIONS /api/businesses/admin/pending
[2025-11-12T12:37:44.470Z] [32MINFO[39M: 📥 [2025-11-12T12:37:44.470Z] GET /api/businesses/admin/pending
[2025-11-12T12:37:44.473Z] [32MINFO[39M: 4
[2025-11-12T12:37:44.476Z] [32MINFO[39M: 4
[2025-11-12T12:37:44.483Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:37:44.526Z] [32MINFO[39M: 📥 [2025-11-12T12:37:44.526Z] GET /api/businesses/admin/pending
[2025-11-12T12:37:44.529Z] [32MINFO[39M: 4
[2025-11-12T12:37:44.532Z] [32MINFO[39M: 4
[2025-11-12T12:37:44.537Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:38:43.495Z] [32MINFO[39M: 📥 [2025-11-12T12:38:43.495Z] OPTIONS /api/businesses/admin/pending
[2025-11-12T12:38:43.496Z] [32MINFO[39M: 📥 [2025-11-12T12:38:43.496Z] OPTIONS /api/businesses/admin/pending
[2025-11-12T12:38:43.506Z] [32MINFO[39M: 📥 [2025-11-12T12:38:43.506Z] GET /api/businesses/admin/pending
[2025-11-12T12:38:43.509Z] [32MINFO[39M: 4
[2025-11-12T12:38:43.512Z] [32MINFO[39M: 4
[2025-11-12T12:38:43.516Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:38:43.529Z] [32MINFO[39M: 📥 [2025-11-12T12:38:43.529Z] GET /api/businesses/admin/pending
[2025-11-12T12:38:43.532Z] [32MINFO[39M: 4
[2025-11-12T12:38:43.535Z] [32MINFO[39M: 4
[2025-11-12T12:38:43.539Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:38:48.965Z] [32MINFO[39M: 📥 [2025-11-12T12:38:48.965Z] OPTIONS /api/businesses/admin/pending
[2025-11-12T12:38:48.966Z] [32MINFO[39M: 📥 [2025-11-12T12:38:48.966Z] OPTIONS /api/businesses/admin/pending
[2025-11-12T12:38:48.978Z] [32MINFO[39M: 📥 [2025-11-12T12:38:48.978Z] GET /api/businesses/admin/pending
[2025-11-12T12:38:48.982Z] [32MINFO[39M: 4
[2025-11-12T12:38:48.985Z] [32MINFO[39M: 4
[2025-11-12T12:38:48.991Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:38:49.000Z] [32MINFO[39M: 📥 [2025-11-12T12:38:49.000Z] GET /api/businesses/admin/pending
[2025-11-12T12:38:49.007Z] [32MINFO[39M: 4
[2025-11-12T12:38:49.012Z] [32MINFO[39M: 4
[2025-11-12T12:38:49.019Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:39:13.400Z] [32MINFO[39M: 📥 [2025-11-12T12:39:13.400Z] OPTIONS /api/businesses/admin/pending
[2025-11-12T12:39:13.401Z] [32MINFO[39M: 📥 [2025-11-12T12:39:13.401Z] OPTIONS /api/businesses/admin/pending
[2025-11-12T12:39:13.407Z] [32MINFO[39M: 📥 [2025-11-12T12:39:13.407Z] GET /api/businesses/admin/pending
[2025-11-12T12:39:13.411Z] [32MINFO[39M: 4
[2025-11-12T12:39:13.413Z] [32MINFO[39M: 4
[2025-11-12T12:39:13.419Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:39:13.433Z] [32MINFO[39M: 📥 [2025-11-12T12:39:13.433Z] GET /api/businesses/admin/pending
[2025-11-12T12:39:13.437Z] [32MINFO[39M: 4
[2025-11-12T12:39:13.440Z] [32MINFO[39M: 4
[2025-11-12T12:39:13.446Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:39:16.294Z] [32MINFO[39M: 📥 [2025-11-12T12:39:16.294Z] GET /api/businesses/admin/pending
[2025-11-12T12:39:16.297Z] [32MINFO[39M: 4
[2025-11-12T12:39:16.300Z] [32MINFO[39M: 4
[2025-11-12T12:39:16.305Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:39:16.394Z] [32MINFO[39M: 📥 [2025-11-12T12:39:16.394Z] GET /api/businesses/admin/pending
[2025-11-12T12:39:16.398Z] [32MINFO[39M: 4
[2025-11-12T12:39:16.400Z] [32MINFO[39M: 4
[2025-11-12T12:39:16.405Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:39:39.650Z] [32MINFO[39M: 📥 [2025-11-12T12:39:39.650Z] OPTIONS /api/businesses/admin/pending
[2025-11-12T12:39:39.653Z] [32MINFO[39M: 📥 [2025-11-12T12:39:39.653Z] OPTIONS /api/businesses/admin/pending
[2025-11-12T12:39:39.660Z] [32MINFO[39M: 📥 [2025-11-12T12:39:39.660Z] GET /api/businesses/admin/pending
[2025-11-12T12:39:39.667Z] [32MINFO[39M: 4
[2025-11-12T12:39:39.670Z] [32MINFO[39M: 4
[2025-11-12T12:39:39.677Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:39:39.681Z] [32MINFO[39M: 📥 [2025-11-12T12:39:39.681Z] GET /api/businesses/admin/pending
[2025-11-12T12:39:39.687Z] [32MINFO[39M: 4
[2025-11-12T12:39:39.689Z] [32MINFO[39M: 4
[2025-11-12T12:39:39.695Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:39:48.550Z] [32MINFO[39M: 📥 [2025-11-12T12:39:48.550Z] OPTIONS /api/businesses/admin/pending
[2025-11-12T12:39:48.551Z] [32MINFO[39M: 📥 [2025-11-12T12:39:48.551Z] OPTIONS /api/businesses/admin/pending
[2025-11-12T12:39:48.592Z] [32MINFO[39M: 📥 [2025-11-12T12:39:48.592Z] GET /api/businesses/admin/pending
[2025-11-12T12:39:48.597Z] [32MINFO[39M: 4
[2025-11-12T12:39:48.599Z] [32MINFO[39M: 4
[2025-11-12T12:39:48.603Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:39:48.693Z] [32MINFO[39M: 📥 [2025-11-12T12:39:48.693Z] GET /api/businesses/admin/pending
[2025-11-12T12:39:48.696Z] [32MINFO[39M: 4
[2025-11-12T12:39:48.698Z] [32MINFO[39M: 4
[2025-11-12T12:39:48.704Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:40:29.120Z] [32MINFO[39M: 📥 [2025-11-12T12:40:29.120Z] OPTIONS /api/businesses/admin/pending
[2025-11-12T12:40:29.121Z] [32MINFO[39M: 📥 [2025-11-12T12:40:29.121Z] OPTIONS /api/businesses/admin/pending
[2025-11-12T12:40:29.134Z] [32MINFO[39M: 📥 [2025-11-12T12:40:29.134Z] GET /api/businesses/admin/pending
[2025-11-12T12:40:29.139Z] [32MINFO[39M: 4
[2025-11-12T12:40:29.141Z] [32MINFO[39M: 4
[2025-11-12T12:40:29.148Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:40:29.221Z] [32MINFO[39M: 📥 [2025-11-12T12:40:29.221Z] GET /api/businesses/admin/pending
[2025-11-12T12:40:29.224Z] [32MINFO[39M: 4
[2025-11-12T12:40:29.226Z] [32MINFO[39M: 4
[2025-11-12T12:40:29.230Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:40:33.882Z] [32MINFO[39M: 📥 [2025-11-12T12:40:33.882Z] GET /api/businesses/admin/pending
[2025-11-12T12:40:33.886Z] [32MINFO[39M: 4
[2025-11-12T12:40:33.888Z] [32MINFO[39M: 4
[2025-11-12T12:40:33.893Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:40:33.979Z] [32MINFO[39M: 📥 [2025-11-12T12:40:33.979Z] GET /api/businesses/admin/pending
[2025-11-12T12:40:33.983Z] [32MINFO[39M: 4
[2025-11-12T12:40:33.986Z] [32MINFO[39M: 4
[2025-11-12T12:40:33.990Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-12T12:41:07.684Z] [32MINFO[39M: 📥 [2025-11-12T12:41:07.684Z] OPTIONS /api/businesses/admin/pending
[2025-11-12T12:41:07.686Z] [32MINFO[39M: 📥 [2025-11-12T12:41:07.686Z] OPTIONS /api/businesses/admin/pending
[2025-11-12T12:41:07.704Z] [32MINFO[39M: 📥 [2025-11-12T12:41:07.704Z] GET /api/businesses/admin/pending
[2025-11-12T12:41:07.731Z] [32MINFO[39M: 4
