[2025-10-27T06:18:41.120Z] [32MINFO[39M:  Server running on port  http://localhost:5004
[2025-10-27T06:18:41.136Z] [32MINFO[39M: MySQL Database Connected
[2025-10-27T13:25:17.263Z] [32MINFO[39M: 📥 [2025-10-27T13:25:17.263Z] OPTIONS /api/count/webview
[2025-10-27T13:25:17.264Z] [32MINFO[39M: 📥 [2025-10-27T13:25:17.264Z] OPTIONS /api/count/webview
[2025-10-27T13:25:17.264Z] [32MINFO[39M: 📥 [2025-10-27T13:25:17.264Z] OPTIONS /api/categories
[2025-10-27T13:25:17.277Z] [32MINFO[39M: 📥 [2025-10-27T13:25:17.277Z] GET /api/categories
[2025-10-27T13:25:17.279Z] [32MINFO[39M: 📥 [2025-10-27T13:25:17.279Z] GET /api/count/webview
[2025-10-27T13:25:17.290Z] [32MINFO[39M: 📥 [2025-10-27T13:25:17.290Z] GET /api/count/webview
[2025-10-27T13:25:17.291Z] [32MINFO[39M: 📥 [2025-10-27T13:25:17.291Z] GET /api/categories
[2025-10-27T13:25:28.852Z] [32MINFO[39M: 📥 [2025-10-27T13:25:28.852Z] OPTIONS /api/categories
[2025-10-27T13:25:28.852Z] [32MINFO[39M: 📥 [2025-10-27T13:25:28.852Z] OPTIONS /api/categories
[2025-10-27T13:25:28.861Z] [32MINFO[39M: 📥 [2025-10-27T13:25:28.861Z] GET /api/categories
[2025-10-27T13:25:28.873Z] [32MINFO[39M: 📥 [2025-10-27T13:25:28.873Z] GET /api/categories
[2025-10-27T13:25:40.858Z] [32MINFO[39M: 📥 [2025-10-27T13:25:40.858Z] OPTIONS /api/businesses
[2025-10-27T13:25:40.868Z] [32MINFO[39M: 📥 [2025-10-27T13:25:40.868Z] POST /api/businesses
[2025-10-27T13:25:40.871Z] [32MINFO[39M: CREating business
[2025-10-27T13:25:40.873Z] [31MERROR[39M: BUSINESS create error: Error: Incorrect integer value: '' for column 'category_id' at row 1
[2025-10-27T13:29:08.012Z] [32MINFO[39M: 📥 [2025-10-27T13:29:08.012Z] OPTIONS /api/categories
[2025-10-27T13:29:08.012Z] [32MINFO[39M: 📥 [2025-10-27T13:29:08.012Z] OPTIONS /api/categories
[2025-10-27T13:29:08.037Z] [32MINFO[39M: 📥 [2025-10-27T13:29:08.037Z] GET /api/categories
[2025-10-27T13:29:08.046Z] [32MINFO[39M: 📥 [2025-10-27T13:29:08.046Z] GET /api/categories
[2025-10-27T13:32:16.403Z] [32MINFO[39M: 📥 [2025-10-27T13:32:16.403Z] OPTIONS /api/businesses
[2025-10-27T13:32:16.426Z] [32MINFO[39M: 📥 [2025-10-27T13:32:16.426Z] POST /api/businesses
[2025-10-27T13:32:16.429Z] [32MINFO[39M: CREating business
[2025-10-27T13:32:16.430Z] [31MERROR[39M: BUSINESS create error: Error: Incorrect integer value: '' for column 'category_id' at row 1
[2025-10-27T13:34:44.847Z] [32MINFO[39M: 📥 [2025-10-27T13:34:44.847Z] OPTIONS /api/categories
[2025-10-27T13:34:44.848Z] [32MINFO[39M: 📥 [2025-10-27T13:34:44.848Z] OPTIONS /api/count/webview
[2025-10-27T13:34:44.851Z] [32MINFO[39M: 📥 [2025-10-27T13:34:44.851Z] OPTIONS /api/categories
[2025-10-27T13:34:44.851Z] [32MINFO[39M: 📥 [2025-10-27T13:34:44.851Z] OPTIONS /api/count/webview
[2025-10-27T13:34:44.872Z] [32MINFO[39M: 📥 [2025-10-27T13:34:44.872Z] GET /api/count/webview
[2025-10-27T13:34:44.872Z] [32MINFO[39M: 📥 [2025-10-27T13:34:44.872Z] GET /api/categories
[2025-10-27T13:34:44.900Z] [32MINFO[39M: 📥 [2025-10-27T13:34:44.900Z] GET /api/categories
[2025-10-27T13:34:44.901Z] [32MINFO[39M: 📥 [2025-10-27T13:34:44.901Z] GET /api/count/webview
[2025-10-27T13:36:48.881Z] [32MINFO[39M: 📥 [2025-10-27T13:36:48.881Z] OPTIONS /api/count/webview
[2025-10-27T13:36:48.881Z] [32MINFO[39M: 📥 [2025-10-27T13:36:48.881Z] OPTIONS /api/categories
[2025-10-27T13:36:48.882Z] [32MINFO[39M: 📥 [2025-10-27T13:36:48.882Z] OPTIONS /api/categories
[2025-10-27T13:36:48.882Z] [32MINFO[39M: 📥 [2025-10-27T13:36:48.882Z] OPTIONS /api/count/webview
[2025-10-27T13:36:49.032Z] [32MINFO[39M: 📥 [2025-10-27T13:36:49.032Z] GET /api/categories
[2025-10-27T13:36:49.034Z] [32MINFO[39M: 📥 [2025-10-27T13:36:49.034Z] GET /api/count/webview
[2025-10-27T13:36:49.086Z] [32MINFO[39M: 📥 [2025-10-27T13:36:49.086Z] GET /api/categories
[2025-10-27T13:36:49.087Z] [32MINFO[39M: 📥 [2025-10-27T13:36:49.087Z] GET /api/count/webview
[2025-10-27T13:37:36.457Z] [32MINFO[39M: 📥 [2025-10-27T13:37:36.457Z] OPTIONS /api/count/webview
[2025-10-27T13:37:36.459Z] [32MINFO[39M: 📥 [2025-10-27T13:37:36.459Z] OPTIONS /api/categories
[2025-10-27T13:37:36.460Z] [32MINFO[39M: 📥 [2025-10-27T13:37:36.460Z] OPTIONS /api/categories
[2025-10-27T13:37:36.461Z] [32MINFO[39M: 📥 [2025-10-27T13:37:36.461Z] OPTIONS /api/count/webview
[2025-10-27T13:37:36.480Z] [32MINFO[39M: 📥 [2025-10-27T13:37:36.480Z] GET /api/count/webview
[2025-10-27T13:37:36.482Z] [32MINFO[39M: 📥 [2025-10-27T13:37:36.482Z] GET /api/categories
[2025-10-27T13:37:36.493Z] [32MINFO[39M: 📥 [2025-10-27T13:37:36.493Z] GET /api/count/webview
[2025-10-27T13:37:36.494Z] [32MINFO[39M: 📥 [2025-10-27T13:37:36.494Z] GET /api/categories
[2025-10-27T13:40:05.005Z] [32MINFO[39M: 📥 [2025-10-27T13:40:05.005Z] OPTIONS /api/count/webview
[2025-10-27T13:40:05.006Z] [32MINFO[39M: 📥 [2025-10-27T13:40:05.006Z] OPTIONS /api/categories
[2025-10-27T13:40:05.007Z] [32MINFO[39M: 📥 [2025-10-27T13:40:05.007Z] OPTIONS /api/count/webview
[2025-10-27T13:40:05.007Z] [32MINFO[39M: 📥 [2025-10-27T13:40:05.007Z] OPTIONS /api/categories
[2025-10-27T13:40:05.278Z] [32MINFO[39M: 📥 [2025-10-27T13:40:05.278Z] GET /api/count/webview
[2025-10-27T13:40:05.281Z] [32MINFO[39M: 📥 [2025-10-27T13:40:05.281Z] GET /api/categories
[2025-10-27T13:40:05.287Z] [32MINFO[39M: 📥 [2025-10-27T13:40:05.287Z] GET /api/count/webview
[2025-10-27T13:40:05.291Z] [32MINFO[39M: 📥 [2025-10-27T13:40:05.291Z] GET /api/categories
[2025-10-27T13:42:22.465Z] [32MINFO[39M: 📥 [2025-10-27T13:42:22.465Z] OPTIONS /api/count/webview
[2025-10-27T13:42:22.466Z] [32MINFO[39M: 📥 [2025-10-27T13:42:22.466Z] OPTIONS /api/categories
[2025-10-27T13:42:22.466Z] [32MINFO[39M: 📥 [2025-10-27T13:42:22.466Z] OPTIONS /api/count/webview
[2025-10-27T13:42:22.487Z] [32MINFO[39M: 📥 [2025-10-27T13:42:22.487Z] GET /api/count/webview
[2025-10-27T13:42:22.488Z] [32MINFO[39M: 📥 [2025-10-27T13:42:22.488Z] GET /api/categories
[2025-10-27T13:42:22.488Z] [32MINFO[39M: 📥 [2025-10-27T13:42:22.488Z] OPTIONS /api/categories
[2025-10-27T13:42:22.508Z] [32MINFO[39M: 📥 [2025-10-27T13:42:22.508Z] GET /api/categories
[2025-10-27T13:42:22.509Z] [32MINFO[39M: 📥 [2025-10-27T13:42:22.509Z] GET /api/count/webview
[2025-10-27T13:43:08.789Z] [32MINFO[39M: 📥 [2025-10-27T13:43:08.789Z] OPTIONS /api/count/webview
[2025-10-27T13:43:08.790Z] [32MINFO[39M: 📥 [2025-10-27T13:43:08.790Z] OPTIONS /api/count/webview
[2025-10-27T13:43:08.791Z] [32MINFO[39M: 📥 [2025-10-27T13:43:08.791Z] OPTIONS /api/categories
[2025-10-27T13:43:08.791Z] [32MINFO[39M: 📥 [2025-10-27T13:43:08.791Z] OPTIONS /api/categories
[2025-10-27T13:43:08.800Z] [32MINFO[39M: 📥 [2025-10-27T13:43:08.800Z] GET /api/count/webview
[2025-10-27T13:43:08.801Z] [32MINFO[39M: 📥 [2025-10-27T13:43:08.801Z] GET /api/categories
[2025-10-27T13:43:08.808Z] [32MINFO[39M: 📥 [2025-10-27T13:43:08.808Z] GET /api/count/webview
[2025-10-27T13:43:08.809Z] [32MINFO[39M: 📥 [2025-10-27T13:43:08.809Z] GET /api/categories
[2025-10-27T13:43:18.079Z] [32MINFO[39M: 📥 [2025-10-27T13:43:18.079Z] OPTIONS /api/categories
[2025-10-27T13:43:18.080Z] [32MINFO[39M: 📥 [2025-10-27T13:43:18.079Z] OPTIONS /api/categories
[2025-10-27T13:43:18.164Z] [32MINFO[39M: 📥 [2025-10-27T13:43:18.164Z] GET /api/categories
[2025-10-27T13:43:18.215Z] [32MINFO[39M: 📥 [2025-10-27T13:43:18.215Z] GET /api/categories
[2025-10-27T13:45:10.951Z] [32MINFO[39M: 📥 [2025-10-27T13:45:10.951Z] OPTIONS /api/categories
[2025-10-27T13:45:10.951Z] [32MINFO[39M: 📥 [2025-10-27T13:45:10.951Z] OPTIONS /api/categories
[2025-10-27T13:45:10.952Z] [32MINFO[39M: 📥 [2025-10-27T13:45:10.952Z] OPTIONS /api/count/webview
[2025-10-27T13:45:10.952Z] [32MINFO[39M: 📥 [2025-10-27T13:45:10.952Z] OPTIONS /api/count/webview
[2025-10-27T13:45:10.987Z] [32MINFO[39M: 📥 [2025-10-27T13:45:10.987Z] GET /api/categories
[2025-10-27T13:45:10.989Z] [32MINFO[39M: 📥 [2025-10-27T13:45:10.989Z] GET /api/count/webview
[2025-10-27T13:45:11.034Z] [32MINFO[39M: 📥 [2025-10-27T13:45:11.034Z] GET /api/categories
[2025-10-27T13:45:11.035Z] [32MINFO[39M: 📥 [2025-10-27T13:45:11.035Z] GET /api/count/webview
[2025-10-27T13:45:19.037Z] [32MINFO[39M: 📥 [2025-10-27T13:45:19.037Z] OPTIONS /api/categories
[2025-10-27T13:45:19.038Z] [32MINFO[39M: 📥 [2025-10-27T13:45:19.038Z] OPTIONS /api/categories
[2025-10-27T13:45:19.049Z] [32MINFO[39M: 📥 [2025-10-27T13:45:19.049Z] GET /api/categories
[2025-10-27T13:45:19.066Z] [32MINFO[39M: 📥 [2025-10-27T13:45:19.066Z] GET /api/categories
[2025-10-27T13:46:30.560Z] [32MINFO[39M: 📥 [2025-10-27T13:46:30.560Z] OPTIONS /api/categories
[2025-10-27T13:46:30.561Z] [32MINFO[39M: 📥 [2025-10-27T13:46:30.561Z] OPTIONS /api/categories
[2025-10-27T13:46:30.589Z] [32MINFO[39M: 📥 [2025-10-27T13:46:30.589Z] GET /api/categories
[2025-10-27T13:46:30.597Z] [32MINFO[39M: 📥 [2025-10-27T13:46:30.597Z] GET /api/categories
[2025-10-27T13:47:24.834Z] [32MINFO[39M: 📥 [2025-10-27T13:47:24.834Z] OPTIONS /api/count/webview
[2025-10-27T13:47:24.835Z] [32MINFO[39M: 📥 [2025-10-27T13:47:24.835Z] OPTIONS /api/categories
[2025-10-27T13:47:24.835Z] [32MINFO[39M: 📥 [2025-10-27T13:47:24.835Z] OPTIONS /api/categories
[2025-10-27T13:47:24.836Z] [32MINFO[39M: 📥 [2025-10-27T13:47:24.836Z] OPTIONS /api/count/webview
[2025-10-27T13:47:24.844Z] [32MINFO[39M: 📥 [2025-10-27T13:47:24.844Z] GET /api/count/webview
[2025-10-27T13:47:24.854Z] [32MINFO[39M: 📥 [2025-10-27T13:47:24.853Z] GET /api/categories
[2025-10-27T13:47:24.860Z] [32MINFO[39M: 📥 [2025-10-27T13:47:24.860Z] GET /api/count/webview
[2025-10-27T13:47:24.868Z] [32MINFO[39M: 📥 [2025-10-27T13:47:24.868Z] GET /api/categories
[2025-10-27T13:47:26.339Z] [32MINFO[39M: 📥 [2025-10-27T13:47:26.339Z] GET /api/count/webview
[2025-10-27T13:47:26.340Z] [32MINFO[39M: 📥 [2025-10-27T13:47:26.340Z] GET /api/categories
[2025-10-27T13:47:26.346Z] [32MINFO[39M: 📥 [2025-10-27T13:47:26.346Z] GET /api/count/webview
[2025-10-27T13:47:26.348Z] [32MINFO[39M: 📥 [2025-10-27T13:47:26.348Z] GET /api/categories
[2025-10-27T13:48:03.469Z] [32MINFO[39M: 📥 [2025-10-27T13:48:03.469Z] OPTIONS /api/categories
[2025-10-27T13:48:03.470Z] [32MINFO[39M: 📥 [2025-10-27T13:48:03.470Z] OPTIONS /api/categories
[2025-10-27T13:48:03.674Z] [32MINFO[39M: 📥 [2025-10-27T13:48:03.674Z] GET /api/categories
[2025-10-27T13:48:03.684Z] [32MINFO[39M: 📥 [2025-10-27T13:48:03.684Z] GET /api/categories
[2025-10-27T13:49:32.345Z] [32MINFO[39M: 📥 [2025-10-27T13:49:32.345Z] OPTIONS /api/businesses
[2025-10-27T13:49:32.352Z] [32MINFO[39M: 📥 [2025-10-27T13:49:32.352Z] POST /api/businesses
[2025-10-27T13:49:32.355Z] [32MINFO[39M: CREating business
[2025-10-27T13:49:32.357Z] [31MERROR[39M: BUSINESS create error: Error: Incorrect integer value: '' for column 'category_id' at row 1
[2025-10-27T13:50:33.289Z] [32MINFO[39M: 📥 [2025-10-27T13:50:33.289Z] OPTIONS /api/businesses
[2025-10-27T13:50:33.308Z] [32MINFO[39M: 📥 [2025-10-27T13:50:33.308Z] POST /api/businesses
[2025-10-27T13:50:33.311Z] [32MINFO[39M: CREating business
[2025-10-27T13:50:33.313Z] [31MERROR[39M: BUSINESS create error: Error: Incorrect integer value: '' for column 'category_id' at row 1
[2025-10-27T13:51:21.192Z] [32MINFO[39M: 📥 [2025-10-27T13:51:21.192Z] OPTIONS /api/count/webview
[2025-10-27T13:51:21.193Z] [32MINFO[39M: 📥 [2025-10-27T13:51:21.193Z] OPTIONS /api/count/webview
[2025-10-27T13:51:21.193Z] [32MINFO[39M: 📥 [2025-10-27T13:51:21.193Z] OPTIONS /api/categories
[2025-10-27T13:51:21.194Z] [32MINFO[39M: 📥 [2025-10-27T13:51:21.194Z] OPTIONS /api/categories
[2025-10-27T13:51:21.206Z] [32MINFO[39M: 📥 [2025-10-27T13:51:21.206Z] GET /api/count/webview
[2025-10-27T13:51:21.216Z] [32MINFO[39M: 📥 [2025-10-27T13:51:21.216Z] GET /api/categories
[2025-10-27T13:51:21.225Z] [32MINFO[39M: 📥 [2025-10-27T13:51:21.225Z] GET /api/count/webview
[2025-10-27T13:51:21.233Z] [32MINFO[39M: 📥 [2025-10-27T13:51:21.233Z] GET /api/categories
[2025-10-27T13:51:30.495Z] [32MINFO[39M: 📥 [2025-10-27T13:51:30.495Z] OPTIONS /api/categories
[2025-10-27T13:51:30.496Z] [32MINFO[39M: 📥 [2025-10-27T13:51:30.496Z] OPTIONS /api/categories
[2025-10-27T13:51:30.533Z] [32MINFO[39M: 📥 [2025-10-27T13:51:30.533Z] GET /api/categories
[2025-10-27T13:51:30.623Z] [32MINFO[39M: 📥 [2025-10-27T13:51:30.623Z] GET /api/categories
[2025-10-27T13:51:45.744Z] [32MINFO[39M: 📥 [2025-10-27T13:51:45.744Z] OPTIONS /api/businesses
[2025-10-27T13:51:45.881Z] [32MINFO[39M: 📥 [2025-10-27T13:51:45.881Z] POST /api/businesses
[2025-10-27T13:51:45.884Z] [32MINFO[39M: CREating business
[2025-10-27T13:52:42.948Z] [32MINFO[39M: 📥 [2025-10-27T13:52:42.948Z] OPTIONS /api/count/webview
[2025-10-27T13:52:42.949Z] [32MINFO[39M: 📥 [2025-10-27T13:52:42.949Z] OPTIONS /api/count/webview
[2025-10-27T13:52:42.949Z] [32MINFO[39M: 📥 [2025-10-27T13:52:42.949Z] OPTIONS /api/categories
[2025-10-27T13:52:42.950Z] [32MINFO[39M: 📥 [2025-10-27T13:52:42.950Z] OPTIONS /api/categories
[2025-10-27T13:52:42.980Z] [32MINFO[39M: 📥 [2025-10-27T13:52:42.980Z] GET /api/count/webview
[2025-10-27T13:52:42.982Z] [32MINFO[39M: 📥 [2025-10-27T13:52:42.982Z] GET /api/categories
[2025-10-27T13:52:42.996Z] [32MINFO[39M: 📥 [2025-10-27T13:52:42.996Z] GET /api/count/webview
[2025-10-27T13:52:43.002Z] [32MINFO[39M: 📥 [2025-10-27T13:52:43.002Z] GET /api/categories
[2025-10-27T13:53:02.952Z] [32MINFO[39M: 📥 [2025-10-27T13:53:02.952Z] OPTIONS /api/categories
[2025-10-27T13:53:02.953Z] [32MINFO[39M: 📥 [2025-10-27T13:53:02.953Z] OPTIONS /api/categories
[2025-10-27T13:53:02.985Z] [32MINFO[39M: 📥 [2025-10-27T13:53:02.985Z] GET /api/categories
[2025-10-27T13:53:03.102Z] [32MINFO[39M: 📥 [2025-10-27T13:53:03.102Z] GET /api/categories
[2025-10-27T13:53:15.914Z] [32MINFO[39M: 📥 [2025-10-27T13:53:15.914Z] OPTIONS /api/businesses
[2025-10-27T13:53:15.922Z] [32MINFO[39M: 📥 [2025-10-27T13:53:15.922Z] POST /api/businesses
[2025-10-27T13:53:15.925Z] [32MINFO[39M: CREating business
[2025-10-27T14:02:22.186Z] [32MINFO[39M: 📥 [2025-10-27T14:02:22.186Z] OPTIONS /api/businesses
[2025-10-27T14:02:22.211Z] [32MINFO[39M: 📥 [2025-10-27T14:02:22.211Z] POST /api/businesses
[2025-10-27T14:02:22.214Z] [32MINFO[39M: CREating business
[2025-10-27T14:04:24.324Z] [32MINFO[39M: 📥 [2025-10-27T14:04:24.324Z] OPTIONS /api/count/webview
[2025-10-27T14:04:24.326Z] [32MINFO[39M: 📥 [2025-10-27T14:04:24.326Z] OPTIONS /api/categories
[2025-10-27T14:04:24.326Z] [32MINFO[39M: 📥 [2025-10-27T14:04:24.326Z] OPTIONS /api/categories
[2025-10-27T14:04:24.327Z] [32MINFO[39M: 📥 [2025-10-27T14:04:24.327Z] OPTIONS /api/count/webview
[2025-10-27T14:04:24.334Z] [32MINFO[39M: 📥 [2025-10-27T14:04:24.334Z] GET /api/count/webview
[2025-10-27T14:04:24.334Z] [32MINFO[39M: 📥 [2025-10-27T14:04:24.334Z] GET /api/categories
[2025-10-27T14:04:24.352Z] [32MINFO[39M: 📥 [2025-10-27T14:04:24.352Z] GET /api/categories
[2025-10-27T14:04:24.353Z] [32MINFO[39M: 📥 [2025-10-27T14:04:24.353Z] GET /api/count/webview
[2025-10-27T14:04:34.201Z] [32MINFO[39M: 📥 [2025-10-27T14:04:34.201Z] OPTIONS /api/categories
[2025-10-27T14:04:34.202Z] [32MINFO[39M: 📥 [2025-10-27T14:04:34.202Z] OPTIONS /api/categories
[2025-10-27T14:04:34.253Z] [32MINFO[39M: 📥 [2025-10-27T14:04:34.253Z] GET /api/categories
[2025-10-27T14:04:34.583Z] [32MINFO[39M: 📥 [2025-10-27T14:04:34.583Z] GET /api/categories
[2025-10-27T14:04:50.060Z] [32MINFO[39M: 📥 [2025-10-27T14:04:50.060Z] OPTIONS /api/businesses
[2025-10-27T14:04:50.066Z] [32MINFO[39M: 📥 [2025-10-27T14:04:50.066Z] POST /api/businesses
[2025-10-27T14:04:50.069Z] [32MINFO[39M: CREating business
[2025-10-27T14:06:49.046Z] [32MINFO[39M: 📥 [2025-10-27T14:06:49.046Z] OPTIONS /api/categories
[2025-10-27T14:06:49.047Z] [32MINFO[39M: 📥 [2025-10-27T14:06:49.047Z] OPTIONS /api/count/webview
[2025-10-27T14:06:49.047Z] [32MINFO[39M: 📥 [2025-10-27T14:06:49.047Z] OPTIONS /api/count/webview
[2025-10-27T14:06:49.049Z] [32MINFO[39M: 📥 [2025-10-27T14:06:49.049Z] OPTIONS /api/categories
[2025-10-27T14:06:49.058Z] [32MINFO[39M: 📥 [2025-10-27T14:06:49.058Z] GET /api/categories
[2025-10-27T14:06:49.059Z] [32MINFO[39M: 📥 [2025-10-27T14:06:49.059Z] GET /api/count/webview
[2025-10-27T14:06:49.065Z] [32MINFO[39M: 📥 [2025-10-27T14:06:49.065Z] GET /api/count/webview
[2025-10-27T14:06:49.070Z] [32MINFO[39M: 📥 [2025-10-27T14:06:49.070Z] GET /api/categories
[2025-10-27T14:07:06.015Z] [32MINFO[39M: 📥 [2025-10-27T14:07:06.015Z] OPTIONS /api/categories
[2025-10-27T14:07:06.016Z] [32MINFO[39M: 📥 [2025-10-27T14:07:06.016Z] OPTIONS /api/categories
[2025-10-27T14:07:06.059Z] [32MINFO[39M: 📥 [2025-10-27T14:07:06.059Z] GET /api/categories
[2025-10-27T14:07:06.157Z] [32MINFO[39M: 📥 [2025-10-27T14:07:06.157Z] GET /api/categories
[2025-10-27T14:08:23.013Z] [32MINFO[39M: 📥 [2025-10-27T14:08:23.013Z] OPTIONS /api/businesses
[2025-10-27T14:08:23.019Z] [32MINFO[39M: 📥 [2025-10-27T14:08:23.019Z] POST /api/businesses
[2025-10-27T14:08:23.021Z] [32MINFO[39M: CREating business
[2025-10-27T14:08:54.552Z] [32MINFO[39M: 📥 [2025-10-27T14:08:54.552Z] OPTIONS /api/categories
[2025-10-27T14:08:54.553Z] [32MINFO[39M: 📥 [2025-10-27T14:08:54.553Z] OPTIONS /api/categories
[2025-10-27T14:08:54.592Z] [32MINFO[39M: 📥 [2025-10-27T14:08:54.592Z] GET /api/categories
[2025-10-27T14:08:54.601Z] [32MINFO[39M: 📥 [2025-10-27T14:08:54.601Z] GET /api/categories
[2025-10-27T14:08:58.674Z] [32MINFO[39M: 📥 [2025-10-27T14:08:58.674Z] GET /api/categories
[2025-10-27T14:08:58.685Z] [32MINFO[39M: 📥 [2025-10-27T14:08:58.685Z] GET /api/categories
[2025-10-27T14:09:00.073Z] [32MINFO[39M: 📥 [2025-10-27T14:09:00.073Z] OPTIONS /api/businesses
[2025-10-27T14:09:00.117Z] [32MINFO[39M: 📥 [2025-10-27T14:09:00.117Z] POST /api/businesses
[2025-10-27T14:09:00.122Z] [32MINFO[39M: CREating business
[2025-10-27T14:09:00.286Z] [32MINFO[39M: 📥 [2025-10-27T14:09:00.286Z] POST /api/businesses
[2025-10-27T14:09:00.289Z] [32MINFO[39M: CREating business
[2025-10-27T18:15:34.659Z] [32MINFO[39M:  Server running on port  http://localhost:5004
[2025-10-27T18:15:34.676Z] [32MINFO[39M: MySQL Database Connected
[2025-10-27T18:15:54.171Z] [32MINFO[39M: 📥 [2025-10-27T18:15:54.171Z] OPTIONS /api/count/webview
[2025-10-27T18:15:54.174Z] [32MINFO[39M: 📥 [2025-10-27T18:15:54.174Z] OPTIONS /api/count/webview
[2025-10-27T18:15:54.175Z] [32MINFO[39M: 📥 [2025-10-27T18:15:54.175Z] OPTIONS /api/categories
[2025-10-27T18:15:54.175Z] [32MINFO[39M: 📥 [2025-10-27T18:15:54.175Z] OPTIONS /api/categories
[2025-10-27T18:15:54.178Z] [32MINFO[39M: 📥 [2025-10-27T18:15:54.178Z] GET /api/count/webview
[2025-10-27T18:15:54.182Z] [32MINFO[39M: 📥 [2025-10-27T18:15:54.182Z] GET /api/categories
[2025-10-27T18:15:54.202Z] [32MINFO[39M: 📥 [2025-10-27T18:15:54.202Z] GET /api/count/webview
[2025-10-27T18:15:54.219Z] [32MINFO[39M: 📥 [2025-10-27T18:15:54.219Z] GET /api/categories
[2025-10-27T18:23:51.740Z] [32MINFO[39M: 📥 [2025-10-27T18:23:51.740Z] OPTIONS /api/categories
[2025-10-27T18:23:51.755Z] [32MINFO[39M: 📥 [2025-10-27T18:23:51.755Z] GET /api/categories
[2025-10-27T18:24:00.229Z] [32MINFO[39M: 📥 [2025-10-27T18:24:00.229Z] OPTIONS /api/count/webview
[2025-10-27T18:24:00.231Z] [32MINFO[39M: 📥 [2025-10-27T18:24:00.231Z] OPTIONS /api/categories
[2025-10-27T18:24:00.232Z] [32MINFO[39M: 📥 [2025-10-27T18:24:00.232Z] OPTIONS /api/count/webview
[2025-10-27T18:24:00.233Z] [32MINFO[39M: 📥 [2025-10-27T18:24:00.233Z] OPTIONS /api/categories
[2025-10-27T18:24:00.241Z] [32MINFO[39M: 📥 [2025-10-27T18:24:00.241Z] GET /api/count/webview
[2025-10-27T18:24:00.246Z] [32MINFO[39M: 📥 [2025-10-27T18:24:00.246Z] GET /api/categories
[2025-10-27T18:24:00.256Z] [32MINFO[39M: 📥 [2025-10-27T18:24:00.256Z] GET /api/count/webview
[2025-10-27T18:24:00.257Z] [32MINFO[39M: 📥 [2025-10-27T18:24:00.257Z] GET /api/categories
[2025-10-27T18:24:45.304Z] [32MINFO[39M: 📥 [2025-10-27T18:24:45.304Z] OPTIONS /api/categories
[2025-10-27T18:24:45.312Z] [32MINFO[39M: 📥 [2025-10-27T18:24:45.312Z] GET /api/categories
[2025-10-27T18:24:52.324Z] [32MINFO[39M: 📥 [2025-10-27T18:24:52.324Z] OPTIONS /api/categories
[2025-10-27T18:24:52.337Z] [32MINFO[39M: 📥 [2025-10-27T18:24:52.337Z] GET /api/categories
[2025-10-27T18:25:15.901Z] [32MINFO[39M: 📥 [2025-10-27T18:25:15.901Z] OPTIONS /api/count/webview
[2025-10-27T18:25:15.902Z] [32MINFO[39M: 📥 [2025-10-27T18:25:15.902Z] OPTIONS /api/categories
[2025-10-27T18:25:15.903Z] [32MINFO[39M: 📥 [2025-10-27T18:25:15.903Z] OPTIONS /api/count/webview
[2025-10-27T18:25:15.903Z] [32MINFO[39M: 📥 [2025-10-27T18:25:15.903Z] OPTIONS /api/categories
[2025-10-27T18:25:15.911Z] [32MINFO[39M: 📥 [2025-10-27T18:25:15.911Z] GET /api/count/webview
[2025-10-27T18:25:15.927Z] [32MINFO[39M: 📥 [2025-10-27T18:25:15.927Z] GET /api/categories
[2025-10-27T18:25:15.928Z] [32MINFO[39M: 📥 [2025-10-27T18:25:15.928Z] GET /api/count/webview
[2025-10-27T18:25:15.937Z] [32MINFO[39M: 📥 [2025-10-27T18:25:15.937Z] GET /api/categories
[2025-10-27T18:27:06.938Z] [32MINFO[39M: 📥 [2025-10-27T18:27:06.938Z] OPTIONS /api/categories
[2025-10-27T18:27:06.948Z] [32MINFO[39M: 📥 [2025-10-27T18:27:06.948Z] GET /api/categories
[2025-10-27T18:27:08.549Z] [32MINFO[39M: 📥 [2025-10-27T18:27:08.549Z] OPTIONS /api/count/webview
[2025-10-27T18:27:08.559Z] [32MINFO[39M: 📥 [2025-10-27T18:27:08.559Z] OPTIONS /api/count/webview
[2025-10-27T18:27:08.561Z] [32MINFO[39M: 📥 [2025-10-27T18:27:08.561Z] GET /api/categories
[2025-10-27T18:27:08.562Z] [32MINFO[39M: 📥 [2025-10-27T18:27:08.562Z] GET /api/count/webview
[2025-10-27T18:27:08.577Z] [32MINFO[39M: 📥 [2025-10-27T18:27:08.577Z] GET /api/categories
[2025-10-27T18:27:08.578Z] [32MINFO[39M: 📥 [2025-10-27T18:27:08.578Z] GET /api/count/webview
[2025-10-27T18:30:46.025Z] [32MINFO[39M: 📥 [2025-10-27T18:30:46.025Z] OPTIONS /api/categories
[2025-10-27T18:30:46.032Z] [32MINFO[39M: 📥 [2025-10-27T18:30:46.032Z] GET /api/categories
[2025-10-27T18:30:51.997Z] [32MINFO[39M: 📥 [2025-10-27T18:30:51.997Z] OPTIONS /api/categories
[2025-10-27T18:30:52.014Z] [32MINFO[39M: 📥 [2025-10-27T18:30:52.014Z] GET /api/categories
[2025-10-27T18:31:35.394Z] [32MINFO[39M: 📥 [2025-10-27T18:31:35.394Z] OPTIONS /api/categories
