[2025-11-14T04:12:31.629Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-14T04:12:31.653Z] [32MINFO[39M: MySQL Database Connected
[2025-11-14T11:33:00.134Z] [32MINFO[39M: 📥 [2025-11-14T11:33:00.134Z] OPTIONS /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T11:33:00.135Z] [32MINFO[39M: 📥 [2025-11-14T11:33:00.135Z] OPTIONS /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T11:33:00.149Z] [32MINFO[39M: 📥 [2025-11-14T11:33:00.149Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T11:33:00.150Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"foods","subcategoryslug":"cafes","page":1,"limit":10,"verified":1}
[2025-11-14T11:33:00.158Z] [32MINFO[39M: 📥 [2025-11-14T11:33:00.158Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T11:33:00.159Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"foods","subcategoryslug":"cafes","page":1,"limit":10,"verified":1}
[2025-11-14T11:33:58.722Z] [32MINFO[39M: 📥 [2025-11-14T11:33:58.722Z] OPTIONS /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T11:33:58.723Z] [32MINFO[39M: 📥 [2025-11-14T11:33:58.723Z] OPTIONS /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T11:33:58.742Z] [32MINFO[39M: 📥 [2025-11-14T11:33:58.742Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T11:33:58.743Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"foods","subcategoryslug":"cafes","page":1,"limit":10,"verified":1}
[2025-11-14T11:33:58.759Z] [32MINFO[39M: 📥 [2025-11-14T11:33:58.759Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T11:33:58.760Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"foods","subcategoryslug":"cafes","page":1,"limit":10,"verified":1}
[2025-11-14T11:34:02.384Z] [32MINFO[39M: 📥 [2025-11-14T11:34:02.384Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T11:34:02.385Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"foods","subcategoryslug":"cafes","page":1,"limit":10,"verified":1}
[2025-11-14T11:34:02.413Z] [32MINFO[39M: 📥 [2025-11-14T11:34:02.413Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T11:34:02.414Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"foods","subcategoryslug":"cafes","page":1,"limit":10,"verified":1}
[2025-11-14T11:34:27.648Z] [32MINFO[39M: 📥 [2025-11-14T11:34:27.648Z] OPTIONS /api/categories
[2025-11-14T11:34:27.649Z] [32MINFO[39M: 📥 [2025-11-14T11:34:27.649Z] OPTIONS /api/categories
[2025-11-14T11:34:27.665Z] [32MINFO[39M: 📥 [2025-11-14T11:34:27.665Z] GET /api/categories
[2025-11-14T11:34:27.675Z] [32MINFO[39M: 📥 [2025-11-14T11:34:27.675Z] GET /api/categories
[2025-11-14T11:34:41.607Z] [32MINFO[39M: 📥 [2025-11-14T11:34:41.607Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:34:41.608Z] [32MINFO[39M: 📥 [2025-11-14T11:34:41.608Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:34:41.631Z] [32MINFO[39M: 📥 [2025-11-14T11:34:41.631Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:34:41.631Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T11:34:41.643Z] [32MINFO[39M: 📥 [2025-11-14T11:34:41.643Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:34:41.644Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T11:34:47.467Z] [32MINFO[39M: 📥 [2025-11-14T11:34:47.467Z] OPTIONS /api/categories
[2025-11-14T11:34:47.468Z] [32MINFO[39M: 📥 [2025-11-14T11:34:47.468Z] OPTIONS /api/categories
[2025-11-14T11:34:47.477Z] [32MINFO[39M: 📥 [2025-11-14T11:34:47.477Z] GET /api/categories
[2025-11-14T11:34:47.487Z] [32MINFO[39M: 📥 [2025-11-14T11:34:47.487Z] GET /api/categories
[2025-11-14T11:34:50.249Z] [32MINFO[39M: 📥 [2025-11-14T11:34:50.249Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:34:50.250Z] [32MINFO[39M: 📥 [2025-11-14T11:34:50.250Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:34:50.261Z] [32MINFO[39M: 📥 [2025-11-14T11:34:50.261Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:34:50.262Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T11:34:50.288Z] [32MINFO[39M: 📥 [2025-11-14T11:34:50.288Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:34:50.289Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T11:40:07.585Z] [32MINFO[39M: 📥 [2025-11-14T11:40:07.585Z] OPTIONS /api/categories
[2025-11-14T11:40:07.586Z] [32MINFO[39M: 📥 [2025-11-14T11:40:07.586Z] OPTIONS /api/categories
[2025-11-14T11:40:07.592Z] [32MINFO[39M: 📥 [2025-11-14T11:40:07.592Z] GET /api/categories
[2025-11-14T11:40:07.600Z] [32MINFO[39M: 📥 [2025-11-14T11:40:07.600Z] GET /api/categories
[2025-11-14T11:40:08.723Z] [32MINFO[39M: 📥 [2025-11-14T11:40:08.723Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:40:08.724Z] [32MINFO[39M: 📥 [2025-11-14T11:40:08.724Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:40:08.730Z] [32MINFO[39M: 📥 [2025-11-14T11:40:08.730Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:40:08.730Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T11:40:08.741Z] [32MINFO[39M: 📥 [2025-11-14T11:40:08.741Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:40:08.742Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T11:41:40.352Z] [32MINFO[39M: 📥 [2025-11-14T11:41:40.352Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:41:40.353Z] [32MINFO[39M: 📥 [2025-11-14T11:41:40.353Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:41:40.360Z] [32MINFO[39M: 📥 [2025-11-14T11:41:40.360Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:41:40.360Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T11:41:40.370Z] [32MINFO[39M: 📥 [2025-11-14T11:41:40.370Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:41:40.370Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T11:41:50.580Z] [32MINFO[39M: 📥 [2025-11-14T11:41:50.580Z] OPTIONS /api/businesses/s/test-prachi-near-park
[2025-11-14T11:41:50.580Z] [32MINFO[39M: 📥 [2025-11-14T11:41:50.580Z] OPTIONS /api/businesses/s/test-prachi-near-park
[2025-11-14T11:41:50.590Z] [32MINFO[39M: 📥 [2025-11-14T11:41:50.590Z] GET /api/businesses/s/test-prachi-near-park
[2025-11-14T11:41:50.591Z] [32MINFO[39M: Received request for business with slug: test-prachi-near-park
[2025-11-14T11:41:50.601Z] [32MINFO[39M: 📥 [2025-11-14T11:41:50.601Z] GET /api/businesses/s/test-prachi-near-park
[2025-11-14T11:41:50.601Z] [32MINFO[39M: Received request for business with slug: test-prachi-near-park
[2025-11-14T11:42:31.722Z] [32MINFO[39M: 📥 [2025-11-14T11:42:31.722Z] OPTIONS /api/count/webview
[2025-11-14T11:42:31.723Z] [32MINFO[39M: 📥 [2025-11-14T11:42:31.723Z] OPTIONS /api/count/webview
[2025-11-14T11:42:31.723Z] [32MINFO[39M: 📥 [2025-11-14T11:42:31.723Z] OPTIONS /api/categories
[2025-11-14T11:42:31.724Z] [32MINFO[39M: 📥 [2025-11-14T11:42:31.724Z] OPTIONS /api/categories
[2025-11-14T11:42:31.728Z] [32MINFO[39M: 📥 [2025-11-14T11:42:31.728Z] GET /api/count/webview
[2025-11-14T11:42:31.753Z] [32MINFO[39M: 📥 [2025-11-14T11:42:31.753Z] GET /api/count/webview
[2025-11-14T11:42:31.754Z] [32MINFO[39M: 📥 [2025-11-14T11:42:31.754Z] GET /api/categories
[2025-11-14T11:42:31.764Z] [32MINFO[39M: 📥 [2025-11-14T11:42:31.763Z] GET /api/categories
[2025-11-14T11:43:24.639Z] [32MINFO[39M: 📥 [2025-11-14T11:43:24.638Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:43:24.640Z] [32MINFO[39M: 📥 [2025-11-14T11:43:24.640Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:43:24.666Z] [32MINFO[39M: 📥 [2025-11-14T11:43:24.666Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:43:24.667Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T11:43:24.685Z] [32MINFO[39M: 📥 [2025-11-14T11:43:24.685Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:43:24.686Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T11:43:42.047Z] [32MINFO[39M: 📥 [2025-11-14T11:43:42.047Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=veg-restaurant
[2025-11-14T11:43:42.048Z] [32MINFO[39M: 📥 [2025-11-14T11:43:42.048Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=veg-restaurant
[2025-11-14T11:43:42.067Z] [32MINFO[39M: 📥 [2025-11-14T11:43:42.067Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=veg-restaurant
[2025-11-14T11:43:42.067Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"veg-restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T11:43:42.080Z] [32MINFO[39M: 📥 [2025-11-14T11:43:42.080Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=veg-restaurant
[2025-11-14T11:43:42.080Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"veg-restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T11:43:53.204Z] [32MINFO[39M: 📥 [2025-11-14T11:43:53.204Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:43:53.206Z] [32MINFO[39M: 📥 [2025-11-14T11:43:53.206Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:43:53.219Z] [32MINFO[39M: 📥 [2025-11-14T11:43:53.219Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:43:53.220Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T11:43:53.229Z] [32MINFO[39M: 📥 [2025-11-14T11:43:53.229Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:43:53.230Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T11:44:05.870Z] [32MINFO[39M: 📥 [2025-11-14T11:44:05.870Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=maharashtraian-restaurant
[2025-11-14T11:44:05.872Z] [32MINFO[39M: 📥 [2025-11-14T11:44:05.872Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=maharashtraian-restaurant
[2025-11-14T11:44:05.878Z] [32MINFO[39M: 📥 [2025-11-14T11:44:05.878Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=maharashtraian-restaurant
[2025-11-14T11:44:05.878Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"maharashtraian-restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T11:44:05.889Z] [32MINFO[39M: 📥 [2025-11-14T11:44:05.889Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=maharashtraian-restaurant
[2025-11-14T11:44:05.889Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"maharashtraian-restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T11:44:08.888Z] [32MINFO[39M: 📥 [2025-11-14T11:44:08.888Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:44:08.889Z] [32MINFO[39M: 📥 [2025-11-14T11:44:08.889Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:44:08.913Z] [32MINFO[39M: 📥 [2025-11-14T11:44:08.913Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:44:08.914Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T11:44:08.925Z] [32MINFO[39M: 📥 [2025-11-14T11:44:08.925Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:44:08.926Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T11:44:11.304Z] [32MINFO[39M: 📥 [2025-11-14T11:44:11.304Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:44:11.305Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T11:44:11.316Z] [32MINFO[39M: 📥 [2025-11-14T11:44:11.316Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:44:11.316Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T11:44:40.561Z] [32MINFO[39M: 📥 [2025-11-14T11:44:40.561Z] OPTIONS /api/businesses/s/test-prachi-near-park
[2025-11-14T11:44:40.562Z] [32MINFO[39M: 📥 [2025-11-14T11:44:40.562Z] OPTIONS /api/businesses/s/test-prachi-near-park
[2025-11-14T11:44:40.574Z] [32MINFO[39M: 📥 [2025-11-14T11:44:40.574Z] GET /api/businesses/s/test-prachi-near-park
[2025-11-14T11:44:40.575Z] [32MINFO[39M: Received request for business with slug: test-prachi-near-park
[2025-11-14T11:44:40.583Z] [32MINFO[39M: 📥 [2025-11-14T11:44:40.583Z] GET /api/businesses/s/test-prachi-near-park
[2025-11-14T11:44:40.583Z] [32MINFO[39M: Received request for business with slug: test-prachi-near-park
[2025-11-14T11:44:51.774Z] [32MINFO[39M: 📥 [2025-11-14T11:44:51.774Z] OPTIONS /api/categories
[2025-11-14T11:44:51.776Z] [32MINFO[39M: 📥 [2025-11-14T11:44:51.776Z] OPTIONS /api/categories
[2025-11-14T11:44:51.788Z] [32MINFO[39M: 📥 [2025-11-14T11:44:51.788Z] GET /api/categories
[2025-11-14T11:44:51.798Z] [32MINFO[39M: 📥 [2025-11-14T11:44:51.798Z] GET /api/categories
[2025-11-14T11:49:38.829Z] [32MINFO[39M: 📥 [2025-11-14T11:49:38.829Z] OPTIONS /api/categories
[2025-11-14T11:49:38.831Z] [32MINFO[39M: 📥 [2025-11-14T11:49:38.831Z] OPTIONS /api/count/webview
[2025-11-14T11:49:38.831Z] [32MINFO[39M: 📥 [2025-11-14T11:49:38.831Z] OPTIONS /api/categories
[2025-11-14T11:49:38.832Z] [32MINFO[39M: 📥 [2025-11-14T11:49:38.832Z] OPTIONS /api/count/webview
[2025-11-14T11:49:38.840Z] [32MINFO[39M: 📥 [2025-11-14T11:49:38.840Z] GET /api/categories
[2025-11-14T11:49:38.841Z] [32MINFO[39M: 📥 [2025-11-14T11:49:38.841Z] GET /api/count/webview
[2025-11-14T11:49:38.847Z] [32MINFO[39M: 📥 [2025-11-14T11:49:38.847Z] GET /api/count/webview
[2025-11-14T11:49:38.848Z] [32MINFO[39M: 📥 [2025-11-14T11:49:38.848Z] GET /api/categories
[2025-11-14T11:49:44.523Z] [32MINFO[39M: 📥 [2025-11-14T11:49:44.523Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:49:44.524Z] [32MINFO[39M: 📥 [2025-11-14T11:49:44.524Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:49:44.530Z] [32MINFO[39M: 📥 [2025-11-14T11:49:44.530Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:49:44.531Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T11:49:44.541Z] [32MINFO[39M: 📥 [2025-11-14T11:49:44.541Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:49:44.542Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T11:49:48.691Z] [32MINFO[39M: 📥 [2025-11-14T11:49:48.691Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:49:48.691Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T11:49:48.705Z] [32MINFO[39M: 📥 [2025-11-14T11:49:48.705Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T11:49:48.706Z] [32MINFO[39M: Fetching businesses with params: {"categoryslug":"restaurant","subcategoryslug":"restaurant","page":1,"limit":10,"verified":1}
[2025-11-14T11:51:56.302Z] [32MINFO[39M: 📥 [2025-11-14T11:51:56.302Z] OPTIONS /api/categories
[2025-11-14T11:51:56.304Z] [32MINFO[39M: 📥 [2025-11-14T11:51:56.304Z] OPTIONS /api/categories
[2025-11-14T11:51:56.311Z] [32MINFO[39M: 📥 [2025-11-14T11:51:56.311Z] GET /api/categories
[2025-11-14T11:51:56.319Z] [32MINFO[39M: 📥 [2025-11-14T11:51:56.319Z] GET /api/categories
[2025-11-14T11:52:48.296Z] [32MINFO[39M: 📥 [2025-11-14T11:52:48.295Z] OPTIONS /api/users?page=1&limit=10&search=
[2025-11-14T11:52:48.299Z] [32MINFO[39M: 📥 [2025-11-14T11:52:48.299Z] OPTIONS /api/users?page=1&limit=10&search=
[2025-11-14T11:52:48.314Z] [32MINFO[39M: 📥 [2025-11-14T11:52:48.314Z] GET /api/users?page=1&limit=10&search=
[2025-11-14T11:52:48.367Z] [32MINFO[39M: 4
[2025-11-14T11:52:48.369Z] [32MINFO[39M: Controller: getAllUsers called
[2025-11-14T11:52:48.369Z] [32MINFO[39M: Final Query: SELECT * FROM users WHERE 1=1 LIMIT 10 OFFSET 0
[2025-11-14T11:52:48.369Z] [32MINFO[39M: Query Params: 
[2025-11-14T11:52:48.398Z] [32MINFO[39M: 📥 [2025-11-14T11:52:48.398Z] GET /api/users?page=1&limit=10&search=
[2025-11-14T11:52:48.401Z] [32MINFO[39M: 4
[2025-11-14T11:52:48.401Z] [32MINFO[39M: Controller: getAllUsers called
[2025-11-14T11:52:48.401Z] [32MINFO[39M: Final Query: SELECT * FROM users WHERE 1=1 LIMIT 10 OFFSET 0
[2025-11-14T11:52:48.401Z] [32MINFO[39M: Query Params: 
[2025-11-14T11:53:02.794Z] [32MINFO[39M: 📥 [2025-11-14T11:53:02.794Z] OPTIONS /api/users?page=1&limit=10&search=
[2025-11-14T11:53:02.795Z] [32MINFO[39M: 📥 [2025-11-14T11:53:02.795Z] OPTIONS /api/users?page=1&limit=10&search=
[2025-11-14T11:53:02.802Z] [32MINFO[39M: 📥 [2025-11-14T11:53:02.802Z] GET /api/users?page=1&limit=10&search=
[2025-11-14T11:53:02.810Z] [32MINFO[39M: 4
[2025-11-14T11:53:02.810Z] [32MINFO[39M: Controller: getAllUsers called
[2025-11-14T11:53:02.811Z] [32MINFO[39M: Final Query: SELECT * FROM users WHERE 1=1 LIMIT 10 OFFSET 0
[2025-11-14T11:53:02.811Z] [32MINFO[39M: Query Params: 
[2025-11-14T11:53:02.820Z] [32MINFO[39M: 📥 [2025-11-14T11:53:02.819Z] GET /api/users?page=1&limit=10&search=
[2025-11-14T11:53:02.826Z] [32MINFO[39M: 4
[2025-11-14T11:53:02.826Z] [32MINFO[39M: Controller: getAllUsers called
[2025-11-14T11:53:02.827Z] [32MINFO[39M: Final Query: SELECT * FROM users WHERE 1=1 LIMIT 10 OFFSET 0
[2025-11-14T11:53:02.827Z] [32MINFO[39M: Query Params: 
[2025-11-14T11:53:08.617Z] [32MINFO[39M: 📥 [2025-11-14T11:53:08.617Z] OPTIONS /api/businesses?isVerified=false&page=1&limit=10
[2025-11-14T11:53:08.618Z] [32MINFO[39M: 📥 [2025-11-14T11:53:08.618Z] OPTIONS /api/businesses?isVerified=false&page=1&limit=10
[2025-11-14T11:53:08.625Z] [32MINFO[39M: 📥 [2025-11-14T11:53:08.625Z] GET /api/businesses?isVerified=false&page=1&limit=10
[2025-11-14T11:53:08.626Z] [32MINFO[39M: Fetching businesses with params: {"page":1,"limit":10,"verified":0}
[2025-11-14T11:53:08.635Z] [32MINFO[39M: 📥 [2025-11-14T11:53:08.635Z] GET /api/businesses?isVerified=false&page=1&limit=10
[2025-11-14T11:53:08.635Z] [32MINFO[39M: Fetching businesses with params: {"page":1,"limit":10,"verified":0}
[2025-11-14T11:53:10.821Z] [32MINFO[39M: 📥 [2025-11-14T11:53:10.821Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-14T11:53:10.823Z] [32MINFO[39M: 📥 [2025-11-14T11:53:10.823Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-14T11:53:10.829Z] [32MINFO[39M: 📥 [2025-11-14T11:53:10.829Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-14T11:53:10.829Z] [32MINFO[39M: Fetching businesses with params: {"page":1,"limit":10,"verified":1}
[2025-11-14T11:53:10.841Z] [32MINFO[39M: 📥 [2025-11-14T11:53:10.841Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-14T11:53:10.842Z] [32MINFO[39M: Fetching businesses with params: {"page":1,"limit":10,"verified":1}
[2025-11-14T11:53:12.286Z] [32MINFO[39M: 📥 [2025-11-14T11:53:12.286Z] GET /api/businesses?isVerified=false&page=1&limit=10
[2025-11-14T11:53:12.287Z] [32MINFO[39M: Fetching businesses with params: {"page":1,"limit":10,"verified":0}
[2025-11-14T11:53:12.297Z] [32MINFO[39M: 📥 [2025-11-14T11:53:12.297Z] GET /api/businesses?isVerified=false&page=1&limit=10
[2025-11-14T11:53:12.298Z] [32MINFO[39M: Fetching businesses with params: {"page":1,"limit":10,"verified":0}
[2025-11-14T11:53:15.479Z] [32MINFO[39M: 📥 [2025-11-14T11:53:15.479Z] OPTIONS /api/businesses/verify/12
[2025-11-14T11:53:15.488Z] [32MINFO[39M: 📥 [2025-11-14T11:53:15.488Z] PUT /api/businesses/verify/12
[2025-11-14T11:53:15.489Z] [32MINFO[39M: [VERIFY] Attempting to verify business with ID: 12
[2025-11-14T11:53:15.517Z] [32MINFO[39M: [VERIFY] MySQL result: [object Object]
[2025-11-14T11:53:15.517Z] [32MINFO[39M: [VERIFY] Business with ID 12 verified successfully
[2025-11-14T11:53:18.204Z] [32MINFO[39M: 📥 [2025-11-14T11:53:18.204Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-14T11:53:18.208Z] [32MINFO[39M: 📥 [2025-11-14T11:53:18.208Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-14T11:53:18.211Z] [32MINFO[39M: 📥 [2025-11-14T11:53:18.211Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-14T11:53:18.212Z] [32MINFO[39M: Fetching businesses with params: {"page":1,"limit":10,"verified":1}
[2025-11-14T11:53:18.224Z] [32MINFO[39M: 📥 [2025-11-14T11:53:18.224Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-14T11:53:18.225Z] [32MINFO[39M: Fetching businesses with params: {"page":1,"limit":10,"verified":1}
[2025-11-14T11:56:07.283Z] [32MINFO[39M: 📥 [2025-11-14T11:56:07.283Z] OPTIONS /api/businesses/admin/pending?businesses=true
[2025-11-14T11:56:07.284Z] [32MINFO[39M: 📥 [2025-11-14T11:56:07.284Z] OPTIONS /api/businesses/admin/pending?businesses=true
[2025-11-14T11:56:07.289Z] [32MINFO[39M: 📥 [2025-11-14T11:56:07.289Z] GET /api/businesses/admin/pending?businesses=true
[2025-11-14T11:56:07.292Z] [32MINFO[39M: 4
[2025-11-14T11:56:07.294Z] [32MINFO[39M: 4
[2025-11-14T11:56:07.319Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-14T11:56:07.326Z] [32MINFO[39M: 📥 [2025-11-14T11:56:07.326Z] GET /api/businesses/admin/pending?businesses=true
[2025-11-14T11:56:07.329Z] [32MINFO[39M: 4
[2025-11-14T11:56:07.331Z] [32MINFO[39M: 4
[2025-11-14T11:56:07.336Z] [32MINFO[39M: Fetched pending updates: 2
[2025-11-14T11:56:16.582Z] [32MINFO[39M: 📥 [2025-11-14T11:56:16.582Z] OPTIONS /api/users?page=1&limit=10&search=
[2025-11-14T11:56:16.583Z] [32MINFO[39M: 📥 [2025-11-14T11:56:16.583Z] OPTIONS /api/users?page=1&limit=10&search=
[2025-11-14T11:56:16.590Z] [32MINFO[39M: 📥 [2025-11-14T11:56:16.590Z] GET /api/users?page=1&limit=10&search=
[2025-11-14T11:56:16.593Z] [32MINFO[39M: 4
[2025-11-14T11:56:16.593Z] [32MINFO[39M: Controller: getAllUsers called
